address;source_location;insn;indent
0x409137;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1012;JNE	409142 <_ZL5residPvS_S_iiiPdi+0x632>;
0x409139;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1012;JMP	4091a3 <_ZL5residPvS_S_iiiPdi+0x693>;
0x409140;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1012;XOR	%EDX,%EDX;
0x409142;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1013;ADD	0x58(%RSP),%RBX;
0x409147;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1013;NOPW	(%RAX,%RAX,1);
0x409150;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1013;VMOVSD	(%R9,%RDX,8),%XMM3;  (38) 
0x409156;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1013;VMOVSD	(%R10,%RDX,8),%XMM4;  (38) 
0x40915c;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1014;VADDSD	(%RDI,%RDX,8),%XMM3,%XMM3;  (38) 
0x409161;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1014;VADDSD	(%R12,%RDX,8),%XMM4,%XMM4;  (38) 
0x409167;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1014;VADDSD	%XMM3,%XMM4,%XMM3;  (38) 
0x40916b;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1013;VMOVSD	%XMM3,0x1160(%RSP,%RDX,8);  (38) 
0x409174;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1013;VMOVSD	(%RCX,%RDX,8),%XMM3;  (38) 
0x409179;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1013;VMOVSD	(%RBP,%RDX,8),%XMM4;  (38) 
0x40917f;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1016;VADDSD	(%R14,%RDX,8),%XMM3,%XMM3;  (38) 
0x409185;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1016;VADDSD	(%R11,%RDX,8),%XMM4,%XMM4;  (38) 
0x40918b;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1016;VADDSD	%XMM3,%XMM4,%XMM3;  (38) 
0x40918f;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1015;VMOVSD	%XMM3,0x140(%RSP,%RDX,8);  (38) 
0x409198;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1012;INC	%RDX;  (38) 
0x40919b;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1012;CMP	%RDX,%R8;  (38) 
0x40919e;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1012;JNE	409150 <_ZL5residPvS_S_iiiPdi+0x640>;  (38) 
0x4091a0;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1012;MOV	%RBX,%RAX;
0x4091a3;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1012;MOV	0x128(%RSP),%RDX;
0x4091ab;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1012;ADD	%RAX,%RDX;
0x4091ae;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1012;MOV	0x18(%RSP),%RBX;
0x4091b3;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1019;LEA	(%RBX,%RDX,8),%RSI;
0x4091b7;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1019;ADD	(%RSP),%RAX;
0x4091bb;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1019;LEA	(%R13,%RAX,8),%R8;
0x4091c0;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1005;CMP	%R8,%RSI;
0x4091c3;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1005;JB	409280 <_ZL5residPvS_S_iiiPdi+0x770>;
0x4091c9;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1019;LEA	(%R13,%RDX,8),%RDX;
0x4091ce;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1019;LEA	(%RBX,%RAX,8),%RAX;
0x4091d2;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1019;CMP	%RAX,%RDX;
0x4091d5;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1019;JB	409280 <_ZL5residPvS_S_iiiPdi+0x770>;
0x4091db;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1030;VMOVSD	0x140(%RSP),%XMM4;
0x4091e4;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1029;VMOVSD	0x148(%RSP),%XMM3;
0x4091ed;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1029;VMOVSD	0x1160(%RSP),%XMM6;
0x4091f6;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1029;VMOVSD	0x1168(%RSP),%XMM5;
0x4091ff;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1029;XOR	%EAX,%EAX;
0x409201;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1029;NOPW	%CS:(%RAX,%RAX,1);
0x409210;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1029;VADDSD	%XMM3,%XMM6,%XMM7;  (43) 
0x409214;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1029;VMOVAPS	%XMM5,%XMM6;  (43) 
0x409218;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1029;VMOVSD	0x1170(%RSP,%RAX,8),%XMM5;  (43) 
0x409221;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1029;VADDSD	%XMM5,%XMM7,%XMM7;  (43) 
0x409225;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1030;VMOVSD	0x150(%RSP,%RAX,8),%XMM8;  (43) 
0x40922e;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1030;VADDSD	%XMM4,%XMM8,%XMM4;  (43) 
0x409232;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1030;MOV	0x38(%RSP),%RDX;  (43) 
0x409237;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1030;VMULSD	(%RDX,%RAX,8),%XMM0,%XMM9;  (43) 
0x40923c;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1030;VFMADD231SD	%XMM7,%XMM1,%XMM9;  (43) 
0x409241;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1030;VFNMSUB231SD	%XMM4,%XMM2,%XMM9;  (43) 
0x409246;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1030;MOV	0x30(%RSP),%RDX;  (43) 
0x40924b;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1030;VADDSD	(%RDX,%RAX,8),%XMM9,%XMM4;  (43) 
0x409250;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1030;MOV	0x28(%RSP),%RDX;  (43) 
0x409255;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1019;VMOVSD	%XMM4,(%RDX,%RAX,8);  (43) 
0x40925a;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1018;INC	%RAX;  (43) 
0x40925d;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1018;VMOVAPD	%XMM3,%XMM4;  (43) 
0x409261;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1018;VMOVAPD	%XMM8,%XMM3;  (43) 
0x409265;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1018;CMP	%RAX,0x20(%RSP);  (43) 
0x40926a;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1018;JNE	409210 <_ZL5residPvS_S_iiiPdi+0x700>;  (43) 
0x40926c;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1018;JMP	409050 <_ZL5residPvS_S_iiiPdi+0x540>;
0x409280;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1018;MOV	0x118(%RSP),%RSI;
0x409288;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1018;TEST	%RSI,%RSI;
0x40928b;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1018;JE	409300 <_ZL5residPvS_S_iiiPdi+0x7f0>;
0x40928d;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1018;XOR	%EAX,%EAX;
0x40928f;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1018;MOV	0x38(%RSP),%RDX;
0x409294;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1018;MOV	0x30(%RSP),%R8;
0x409299;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1018;MOV	0x28(%RSP),%RBX;
0x40929e;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1018;XCHG	%AX,%AX;
0x4092a0;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1029;VMOVUPD	0x1160(%RSP,%RAX,8),%YMM3;  (42) 
0x4092a9;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1029;VADDPD	0x148(%RSP,%RAX,8),%YMM3,%YMM3;  (42) 
0x4092b2;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1029;VADDPD	0x1170(%RSP,%RAX,8),%YMM3,%YMM3;  (42) 
0x4092bb;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1030;VMOVUPD	0x150(%RSP,%RAX,8),%YMM4;  (42) 
0x4092c4;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1030;VADDPD	0x140(%RSP,%RAX,8),%YMM4,%YMM4;  (42) 
0x4092cd;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1030;VMULPD	(%RDX,%RAX,8),%YMM0,%YMM5;  (42) 
0x4092d2;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1030;VFMADD231PD	%YMM3,%YMM1,%YMM5;  (42) 
0x4092d7;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1030;VFNMSUB231PD	%YMM4,%YMM2,%YMM5;  (42) 
0x4092dc;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1030;VADDPD	(%R8,%RAX,8),%YMM5,%YMM3;  (42) 
0x4092e2;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1019;VMOVUPD	%YMM3,(%RBX,%RAX,8);  (42) 
0x4092e7;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1018;ADD	$0x4,%RAX;  (42) 
0x4092eb;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1018;CMP	%RSI,%RAX;  (42) 
0x4092ee;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1018;JL	4092a0 <_ZL5residPvS_S_iiiPdi+0x790>;  (42) 
0x4092f0;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1018;MOV	%RSI,%RDX;
0x4092f3;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1018;CMP	%RSI,0x20(%RSP);
0x4092f8;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1018;JE	409050 <_ZL5residPvS_S_iiiPdi+0x540>;
0x4092fe;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1018;JMP	409302 <_ZL5residPvS_S_iiiPdi+0x7f2>;
0x409300;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1018;XOR	%EDX,%EDX;
0x409302;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1030;VMOVSD	0x140(%RSP,%RDX,8),%XMM4;
0x40930b;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1029;VMOVSD	0x148(%RSP,%RDX,8),%XMM3;
0x409314;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1029;VMOVSD	0x1160(%RSP,%RDX,8),%XMM6;
0x40931d;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1029;VMOVSD	0x1168(%RSP,%RDX,8),%XMM5;
0x409326;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1029;MOV	0x60(%RSP),%RAX;
0x40932b;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1029;ADD	%RDX,%RAX;
0x40932e;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1029;MOV	0x88(%RSP),%RSI;
0x409336;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1029;LEA	(%RSI,%RAX,8),%RBX;
0x40933a;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1029;MOV	0x18(%RSP),%RSI;
0x40933f;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1029;LEA	(%RSI,%RAX,8),%RSI;
0x409343;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1029;MOV	0x80(%RSP),%R8;
0x40934b;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1029;LEA	(%R8,%RAX,8),%R8;
0x40934f;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1029;MOV	0x20(%RSP),%RAX;
0x409354;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1029;SUB	%RDX,%RAX;
0x409357;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1029;LEA	0x150(%RSP),%R15;
0x40935f;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1029;LEA	(%R15,%RDX,8),%R15;
0x409363;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1029;LEA	0x1170(%RSP),%R13;
0x40936b;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1029;LEA	(%R13,%RDX,8),%R13;
0x409370;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1029;XOR	%EDX,%EDX;
0x409372;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1029;NOPW	%CS:(%RAX,%RAX,1);
0x409380;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1029;VADDSD	%XMM3,%XMM6,%XMM7;  (39) 
0x409384;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1029;VMOVAPS	%XMM5,%XMM6;  (39) 
0x409388;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1029;VMOVSD	(%R13,%RDX,8),%XMM5;  (39) 
0x40938f;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1029;VADDSD	%XMM5,%XMM7,%XMM7;  (39) 
