address;source_location;insn;indent
0xb055;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:992;MOV	%EBP,%ESI;(44) 
0xb057;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:992;CALL	ec80 <@plt_start@+0x140>;(44) 
0xb05c;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:992;MOV	0x50(%RSP),%R14;(44) 
0xb061;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:992;MOV	0xc8(%RSP),%RBX;(44) 
0xb069;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:992;MOV	0xc0(%RSP),%R12;(44) 
0xb071;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:992;LEA	0x1d0(%RSP),%R13;(44) 
0xb079;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:991;LEA	0x50d8(%RIP),%RDI;(44) 
0xb080;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:991;MOV	%EBP,%ESI;(44) 
0xb082;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:991;CALL	ec40 <@plt_start@+0x100>;(44) 
0xb087;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:653;MOVZX	0x65c2(%RIP),%EAX;(44) 
0xb08e;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:653;LEA	0x1(%RAX),%ECX;(44) 
0xb091;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:653;CMP	%ECX,%EBX;(44) 
0xb093;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:653;MOV	%R12D,%EBX;(44) 
0xb096;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:653;JLE	be55 <_ZL4mg3PPdS_S_S_S_iiii+0xea5>;(44) 
0xb09c;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:653;LEA	0x660d(%RIP),%R8;(44) 
0xb0a3;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:653;MOV	%EBX,%EAX;(44) 
0xb0a5;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:653;LEA	0x6664(%RIP),%RCX;(44) 
0xb0ac;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:653;LEA	0x65cd(%RIP),%R9;(44) 
0xb0b3;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:654;LEA	-0x1(%RBX),%R14D;(44) 
0xb0b7;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:655;MOV	(%R8,%RAX,4),%EDI;(44) 
0xb0bb;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:655;MOVSXD	(%RCX,%RAX,4),%RDX;(44) 
0xb0bf;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:655;MOV	(%R9,%RAX,4),%ESI;(44) 
0xb0c3;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:655;MOVSXD	(%RCX,%R14,4),%RCX;(44) 
0xb0c7;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:655;MOV	%RDI,0x38(%RSP);(44) 
0xb0cc;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:655;LEA	0x660d(%RIP),%RDI;(44) 
0xb0d3;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:655;MOV	%RDX,0x70(%RSP);(44) 
0xb0d8;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:655;MOV	%RSI,0x40(%RSP);(44) 
0xb0dd;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:655;MOV	%RCX,0xb8(%RSP);(44) 
0xb0e5;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:655;MOV	(%RDI,%RAX,4),%EBP;(44) 
0xb0e8;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:655;MOV	(%R9,%R14,4),%EAX;(44) 
0xb0ec;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:655;MOV	%RAX,0x48(%RSP);(44) 
0xb0f1;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:655;MOV	(%R8,%R14,4),%EAX;(44) 
0xb0f5;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:655;MOV	%RAX,0x18(%RSP);(44) 
0xb0fa;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:655;MOV	(%RDI,%R14,4),%EAX;(44) 
0xb0fe;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:655;MOV	%RAX,0x58(%RSP);(44) 
0xb103;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:655;LEA	0x516e(%RIP),%RDI;(44) 
0xb10a;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:655;CALL	ec00 <@plt_start@+0xc0>;(44) 
0xb10f;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:931;CMPB	$0x1,0x6532(%RIP);(44) 
0xb116;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:931;MOV	%EAX,0x4(%RSP);(44) 
0xb11a;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:931;JNE	b14a <_ZL4mg3PPdS_S_S_S_iiii+0x19a>;(44) 
0xb11c;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:931;MOV	0x4(%RSP),%ESI;(44) 
0xb120;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:932;LEA	0x4f71(%RIP),%RDI;(44) 
0xb127;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:932;CALL	ec50 <@plt_start@+0x110>;(44) 
0xb12c;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:932;TEST	%EAX,%EAX;(44) 
0xb12e;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:932;JE	b14a <_ZL4mg3PPdS_S_S_S_iiii+0x19a>;(44) 
0xb130;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:933;MOV	$0x6,%EDI;(44) 
0xb135;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:933;CALL	ea40 <_Z11timer_starti>;(44) 
0xb13a;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:933;MOV	0x4(%RSP),%ESI;(44) 
0xb13e;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:933;LEA	0x4f53(%RIP),%RDI;(44) 
0xb145;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:933;CALL	ec60 <@plt_start@+0x120>;(44) 
0xb14a;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:933;MOV	%RBX,0xc8(%RSP);(44) 
0xb152;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:935;XOR	%EBX,%EBX;(44) 
0xb154;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:935;CMPL	$0x3,0x40(%RSP);(44) 
0xb159;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:935;MOV	%R14,0xc0(%RSP);(44) 
0xb161;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:935;SETE	%R12B;(44) 
0xb165;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:940;CMPL	$0x3,0x38(%RSP);(44) 
0xb16a;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:940;SETE	%R15B;(44) 
0xb16e;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:945;CMP	$0x3,%EBP;(44) 
0xb171;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:945;SETE	%R14B;(44) 
0xb175;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:952;CMPL	$0x3,0x58(%RSP);(44) 
0xb17a;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:951;JL	b25a <_ZL4mg3PPdS_S_S_S_iiii+0x2aa>;(44) 
0xb180;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:951;MOV	0x58(%RSP),%RAX;(44) 
0xb185;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:952;MOVL	$0,0x80(%RSP);(44) 
0xb190;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:952;MOVL	$0x1,0xac(%RSP);(44) 
0xb19b;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:952;MOVL	$0,0xa8(%RSP);(44) 
0xb1a6;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:952;LEA	-0x3(%RAX),%EBP;(44) 
0xb1a9;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:952;MOV	%EBP,0x60(%RSP);(44) 
0xb1ad;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:951;SUB	$0x8,%RSP;(44) 
0xb1b1;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:951;MOV	0xc(%RSP),%ESI;(44) 
0xb1b5;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:951;LEA	0x4ef4(%RIP),%RDI;(44) 
0xb1bc;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:951;MOV	$0x22,%EDX;(44) 
0xb1c1;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:951;LEA	0xb0(%RSP),%RCX;(44) 
0xb1c9;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:951;LEA	0x88(%RSP),%R8;(44) 
0xb1d1;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:951;LEA	0x68(%RSP),%R9;(44) 
0xb1d6;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:951;PUSH	$0x1;(44) 
0xb1d8;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:951;PUSH	$0x1;(44) 
0xb1da;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:951;LEA	0xc4(%RSP),%RAX;(44) 
0xb1e2;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:951;PUSH	%RAX;(44) 
0xb1e3;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:951;CALL	ec10 <@plt_start@+0xd0>;(44) 
0xb1e8;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:951;ADD	$0x20,%RSP;(44) 
0xb1ec;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:952;MOV	0x60(%RSP),%EAX;(44) 
0xb1f0;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:952;VMOVSD	-0x9e78(%RIP),%XMM6;(44) 
0xb1f8;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:952;VMOVSD	-0x9e78(%RIP),%XMM7;(44) 
0xb200;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:952;VMOVSD	-0x9eb8(%RIP),%XMM8;(44) 
0xb208;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:952;VMOVSD	-0x9e30(%RIP),%XMM9;(44) 
0xb210;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:952;VMOVDQA64	-0x981a(%RIP),%ZMM10;(44) 
0xb21a;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:952;VMOVAPD	-0x97e4(%RIP),%ZMM11;(44) 
0xb224;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:952;VPBROADCASTQ	-0x9f16(%RIP),%ZMM12;(44) 
0xb22e;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:952;CMP	%EBP,%EAX;(44) 
0xb230;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:952;CMOVL	%EAX,%EBP;(44) 
0xb233;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:952;MOVSXD	0x80(%RSP),%RAX;(44) 
0xb23b;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:952;MOV	%EBP,0x60(%RSP);(44) 
0xb23f;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:952;CMP	%EBP,%EAX;(44) 
0xb241;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:951;JLE	b510 <_ZL4mg3PPdS_S_S_S_iiii+0x560>;(44) 
0xb247;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:951;MOV	0x4(%RSP),%ESI;(44) 
0xb24b;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:951;LEA	0x4e76(%RIP),%RDI;(44) 
0xb252;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:951;VZEROUPPER;(44) 
0xb255;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:951;CALL	ec30 <@plt_start@+0xf0>;(44) 
0xb25a;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:951;MOV	0x4(%RSP),%EBP;(44) 
0xb25e;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:951;LEA	0x4e7b(%RIP),%RDI;(44) 
0xb265;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:951;MOV	%EBP,%ESI;(44) 
0xb267;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:951;CALL	ec40 <@plt_start@+0x100>;(44) 
0xb26c;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:977;CMPB	$0x1,0x63d5(%RIP);(44) 
0xb273;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:977;MOV	0x50(%RSP),%R14;(44) 
0xb278;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:977;MOV	0xc8(%RSP),%RBX;(44) 
0xb280;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:977;MOV	0xc0(%RSP),%R12;(44) 
0xb288;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:977;JNE	b2b8 <_ZL4mg3PPdS_S_S_S_iiii+0x308>;(44) 
0xb28a;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:978;LEA	0x4e67(%RIP),%RDI;(44) 
