address;source_location;insn;indent
0x7223;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:761;MOVSXD	(%RCX,%RAX,4),%RDX;(40) 
0x7227;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:761;MOV	%RDX,0x68(%RSP);(40) 
0x722c;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:761;LEA	0xaf5d(%RIP),%RDX;(40) 
0x7233;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:761;MOV	(%RDX,%RAX,4),%ESI;(40) 
0x7236;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:761;MOV	%RSI,0x20(%RSP);(40) 
0x723b;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:761;LEA	0xaf7e(%RIP),%RSI;(40) 
0x7242;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:761;MOV	(%RSI,%RAX,4),%EBP;(40) 
0x7245;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:761;LEA	0xafa4(%RIP),%RDI;(40) 
0x724c;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:761;MOV	(%RDI,%RAX,4),%EBX;(40) 
0x724f;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:761;MOVSXD	(%RCX,%R15,4),%RAX;(40) 
0x7253;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:761;MOV	%RAX,0xa8(%RSP);(40) 
0x725b;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:761;MOV	(%RDX,%R15,4),%R13D;(40) 
0x725f;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:761;MOV	(%RSI,%R15,4),%EAX;(40) 
0x7263;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:761;MOV	%RAX,0x18(%RSP);(40) 
0x7268;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:761;MOV	(%RDI,%R15,4),%R12D;(40) 
0x726c;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1084;LEA	0xa845(%RIP),%RDI;(40) 
0x7273;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1084;VZEROUPPER;(40) 
0x7276;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1084;CALL	20a0 <__kmpc_global_thread_num@plt>;(40) 
0x727b;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1084;MOV	%EAX,0x4(%RSP);(40) 
0x727f;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1083;CMPB	$0x1,0xaed2(%RIP);(40) 
0x7286;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1083;JNE	72b6 <_ZL4mg3PPdS_S_S_S_iiii+0x156>;(40) 
0x7288;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1084;LEA	0xa829(%RIP),%RDI;(40) 
0x728f;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1084;MOV	0x4(%RSP),%ESI;(40) 
0x7293;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1084;CALL	2060 <__kmpc_master@plt>;(40) 
0x7298;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1084;TEST	%EAX,%EAX;(40) 
0x729a;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1084;JE	72b6 <_ZL4mg3PPdS_S_S_S_iiii+0x156>;(40) 
0x729c;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1085;MOV	$0x6,%EDI;(40) 
0x72a1;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1085;CALL	ed60 <_Z11timer_starti>;(40) 
0x72a6;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1085;LEA	0xa80b(%RIP),%RDI;(40) 
0x72ad;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1085;MOV	0x4(%RSP),%ESI;(40) 
0x72b1;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1085;CALL	21d0 <__kmpc_end_master@plt>;(40) 
0x72b6;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1085;MOV	%R15,0xe0(%RSP);(40) 
0x72be;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1085;MOV	%R14,0xe8(%RSP);(40) 
0x72c6;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1087;CMPL	$0x3,0x20(%RSP);(40) 
0x72cb;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1087;SETE	%R14B;(40) 
0x72cf;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1087;MOV	%RBP,%RAX;(40) 
0x72d2;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1092;CMP	$0x3,%EAX;(40) 
0x72d5;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1092;SETE	%R15B;(40) 
0x72d9;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1097;CMP	$0x3,%EBX;(40) 
0x72dc;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1097;SETE	%BL;(40) 
0x72df;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1104;CMP	$0x3,%R12D;(40) 
0x72e3;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1104;MOV	%R13,0x38(%RSP);(40) 
0x72e8;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1103;JL	7d3b <_ZL4mg3PPdS_S_S_S_iiii+0xbdb>;(40) 
0x72ee;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1103;MOV	%R12,0xd8(%RSP);(40) 
0x72f6;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1104;ADD	$-0x3,%R12D;(40) 
0x72fa;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1104;MOVL	$0,0x34(%RSP);(40) 
0x7302;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1104;MOV	%R12D,0xc(%RSP);(40) 
0x7307;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1104;MOVL	$0x1,0x9c(%RSP);(40) 
0x7312;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1104;MOVL	$0,0x98(%RSP);(40) 
0x731d;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1103;SUB	$0x8,%RSP;(40) 
0x7321;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1103;LEA	0xa7a8(%RIP),%RDI;(40) 
0x7328;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1103;MOV	0xc(%RSP),%ESI;(40) 
0x732c;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1103;MOV	$0x22,%EDX;(40) 
0x7331;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1103;LEA	0xa0(%RSP),%RCX;(40) 
0x7339;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1103;LEA	0x3c(%RSP),%R8;(40) 
0x733e;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1103;LEA	0x14(%RSP),%R9;(40) 
0x7343;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1103;PUSH	$0x1;(40) 
0x7345;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1103;PUSH	$0x1;(40) 
0x7347;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1103;LEA	0xb4(%RSP),%RAX;(40) 
0x734f;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1103;PUSH	%RAX;(40) 
0x7350;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1103;CALL	21b0 <__kmpc_for_static_init_4@plt>;(40) 
0x7355;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1103;ADD	$0x20,%RSP;(40) 
0x7359;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1104;MOV	0xc(%RSP),%EAX;(40) 
0x735d;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1104;CMP	%R12D,%EAX;(40) 
0x7360;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1104;CMOVL	%EAX,%R12D;(40) 
0x7364;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1104;MOV	%R12D,0xc(%RSP);(40) 
0x7369;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1104;MOV	0x34(%RSP),%ESI;(40) 
0x736d;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1104;MOV	%R12D,0x8(%RSP);(40) 
0x7372;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1104;CMP	%R12D,%ESI;(40) 
0x7375;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1104;VMOVSD	0x7d13(%RIP),%XMM5;(40) 
0x737d;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1104;VMOVSD	0x7d13(%RIP),%XMM6;(40) 
0x7385;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1104;VMOVSD	0x7d13(%RIP),%XMM7;(40) 
0x738d;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1104;VMOVSD	0x7d13(%RIP),%XMM8;(40) 
0x7395;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1104;VMOVDQA	0x7f03(%RIP),%YMM9;(40) 
0x739d;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1104;VMOVDQU	0x1d0(%RSP),%YMM10;(40) 
0x73a6;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1103;JG	7d20 <_ZL4mg3PPdS_S_S_S_iiii+0xbc0>;(40) 
0x73ac;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1103;CMPL	$0x3,0x18(%RSP);(40) 
0x73b1;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1106;JL	7d20 <_ZL4mg3PPdS_S_S_S_iiii+0xbc0>;(40) 
0x73b7;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1106;MOV	0x10(%RSP),%RDI;(40) 
0x73bc;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1106;MOV	0x68(%RSP),%R8;(40) 
0x73c1;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1106;LEA	(%RDI,%R8,8),%RAX;(40) 
0x73c5;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1106;MOV	%RAX,0x58(%RSP);(40) 
0x73ca;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1087;XOR	%R12D,%R12D;(40) 
0x73cd;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1087;MOV	%R14B,%R12B;(40) 
0x73d0;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1087;INC	%R12D;(40) 
0x73d3;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1092;XOR	%R10D,%R10D;(40) 
0x73d6;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1092;MOV	%R15B,%R10B;(40) 
0x73d9;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1092;NOT	%R10D;(40) 
0x73dc;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1097;XOR	%R11D,%R11D;(40) 
0x73df;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1097;MOV	%BL,%R11B;(40) 
0x73e2;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1097;NOT	%R11D;(40) 
0x73e5;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1097;MOV	0x18(%RSP),%R9;(40) 
0x73ea;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1097;LEA	-0x1(%R9),%EAX;(40) 
0x73ee;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1097;MOV	%RBP,%RCX;(40) 
0x73f1;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1097;IMUL	0x20(%RSP),%RCX;(40) 
0x73f7;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1097;MOV	%RCX,0x50(%RSP);(40) 
0x73fc;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1097;CMP	$0x3,%R13D;(40) 
0x7400;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1097;MOV	%R10,0xb0(%RSP);(40) 
0x7408;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1097;MOV	%R11,0x60(%RSP);(40) 
0x740d;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1115;JL	7aee <_ZL4mg3PPdS_S_S_S_iiii+0x98e>;(40) 
0x7413;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1115;MOVSXD	%ESI,%R14;(40) 
0x7416;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1115;LEA	-0x1(%R13),%ECX;(40) 
0x741a;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1115;MOV	%R12D,%EDX;(40) 
0x741d;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1103;INCL	0x8(%RSP);(40) 
0x7421;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1103;MOV	%EAX,%EAX;(40) 
0x7423;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1103;MOV	%RAX,0x178(%RSP);(40) 
0x742b;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1103;MOV	%ECX,%EAX;(40) 
0x742d;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1103;LEA	-0x1(%R13),%RCX;(40) 
0x7431;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1103;AND	$0x3,%ECX;(40) 
0x7434;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1103;MOV	%R8,%RBX;(40) 
0x7437;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1103;MOV	$0x4,%R8D;(40) 
0x743d;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1103;CMOVE	%R8,%RCX;(40) 
0x7441;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1103;NEG	%RCX;(40) 
0x7444;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1103;LEA	(%RCX,%R13,1),%R8;(40) 
0x7448;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1103;DEC	%R8;(40) 
0x744b;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1103;VMOVQ	%RDX,%XMM0;(40) 
0x7450;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1103;VPBROADCASTQ	%XMM0,%YMM0;(40) 
0x7455;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1103;SAL	$0x3,%R12D;(40) 
0x7459;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1103;LEA	0x1f0(%RSP),%RCX;(40) 
0x7461;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1103;SUB	%R12,%RCX;(40) 
0x7464;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1103;MOV	%RCX,0x170(%RSP);(40) 
0x746c;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1103;SAL	$0x3,%RBX;(40) 
0x7470;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1103;SUB	%R12,%RBX;(40) 
