address;source_location;insn;indent
0x77de;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1112;VMOVLPD	%XMM3,0x1f0(%RSP,%R15,8);    (52) 
0x77e8;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1112;VEXTRACTF128	$0x1,%YMM3,%XMM2;    (52) 
0x77ee;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1112;VMOVLPD	%XMM2,0x1f0(%RSP,%R12,8);    (52) 
0x77f8;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1112;VPADDQ	%YMM1,%YMM10,%YMM1;    (52) 
0x77fc;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1112;ADD	$-0x4,%R11;    (52) 
0x7800;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1112;JNE	7710 <_ZL4mg3PPdS_S_S_S_iiii+0x5b0>;    (52) 
0x7806;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1112;MOV	0x110(%RSP),%RBX;  (50) 
0x780e;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1112;MOV	%EBP,%EDX;  (50) 
0x7810;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1112;MOV	0x30(%RSP),%EDI;  (50) 
0x7814;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1112;MOV	0x2c(%RSP),%R10D;  (50) 
0x7819;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1112;MOV	%EDX,0x94(%RSP);  (50) 
0x7820;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1112;MOVSXD	%EDX,%RAX;  (50) 
0x7823;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1112;MOV	0x190(%RSP),%RDX;  (50) 
0x782b;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1112;LEA	(%RDX,%RAX,8),%R8;  (50) 
0x782f;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1112;MOV	0x20(%RSP),%R11;  (50) 
0x7834;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1112;IMUL	%R11,%R8;  (50) 
0x7838;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1112;ADD	0x140(%RSP),%R8;  (50) 
0x7840;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1112;MOV	0x188(%RSP),%R15;  (50) 
0x7848;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1112;LEA	(%R15,%RAX,8),%R14;  (50) 
0x784c;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1112;IMUL	%R11,%R14;  (50) 
0x7850;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1112;MOV	0x68(%RSP),%RBP;  (50) 
0x7855;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1112;LEA	(%R14,%RBP,1),%RCX;  (50) 
0x7859;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1112;MOV	%RCX,0x1c0(%RSP);  (50) 
0x7861;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1112;MOV	0x180(%RSP),%R12;  (50) 
0x7869;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1112;LEA	(%R12,%RAX,8),%RSI;  (50) 
0x786d;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1112;IMUL	%R11,%RSI;  (50) 
0x7871;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1112;LEA	(%RSI,%RBP,1),%RAX;  (50) 
0x7875;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1112;MOV	%RAX,0x1b8(%RSP);  (50) 
0x787d;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1112;MOVSXD	%R10D,%RCX;  (50) 
0x7880;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1112;LEA	(%RDX,%RCX,8),%RAX;  (50) 
0x7884;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1112;IMUL	%R11,%RAX;  (50) 
0x7888;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1112;MOVSXD	%EDI,%R9;  (50) 
0x788b;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1112;LEA	(%RDX,%R9,8),%RDX;  (50) 
0x788f;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1112;IMUL	%R11,%RDX;  (50) 
0x7893;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1112;LEA	(%R15,%RCX,8),%R10;  (50) 
0x7897;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1112;IMUL	%R11,%R10;  (50) 
0x789b;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1112;LEA	(%R10,%RBP,1),%RDI;  (50) 
0x789f;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1112;MOV	%RDI,0x1b0(%RSP);  (50) 
0x78a7;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1112;LEA	(%R12,%RCX,8),%RDI;  (50) 
0x78ab;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1112;IMUL	%R11,%RDI;  (50) 
0x78af;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1112;LEA	(%RDI,%RBP,1),%RCX;  (50) 
0x78b3;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1112;MOV	%RCX,0x1a8(%RSP);  (50) 
0x78bb;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1112;LEA	(%R15,%R9,8),%RCX;  (50) 
0x78bf;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1112;IMUL	%R11,%RCX;  (50) 
0x78c3;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1112;LEA	(%RCX,%RBP,1),%R15;  (50) 
0x78c7;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1112;MOV	%R15,0x1a0(%RSP);  (50) 
0x78cf;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1112;LEA	(%R12,%R9,8),%R15;  (50) 
0x78d3;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1112;IMUL	%R11,%R15;  (50) 
