type;run;usage;path;option;
meta;;report_type;multirun;
dir;0;env_dir;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/build/maqao_reports/ov_ws_mg_mpi_f90_gfortran/shared/run_0;
file;0;material_config;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/build/maqao_reports/ov_ws_mg_mpi_f90_gfortran/shared/run_0/material_config.csv;
file;0;tools_status;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/build/maqao_reports/ov_ws_mg_mpi_f90_gfortran/shared/run_0/status.csv;
dir;0;lstopo_dir;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/build/maqao_reports/ov_ws_mg_mpi_f90_gfortran/tools/lprof_run_0;
file;0;summary_0;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/build/maqao_reports/ov_ws_mg_mpi_f90_gfortran/shared/run_0/summary_0.json;
file;0;summary_1;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/build/maqao_reports/ov_ws_mg_mpi_f90_gfortran/shared/run_0/summary_1.json;
file;0;summary_2;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/build/maqao_reports/ov_ws_mg_mpi_f90_gfortran/shared/run_0/summary_2.json;
meta;1;run_name;run_1;
virtual;1;executable;./mg_mpi_f90_gfortran;
file;1;expert_run;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/build/maqao_reports/ov_ws_mg_mpi_f90_gfortran/shared/run_1/expert_run.csv;
file;1;expert_loops;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/build/maqao_reports/ov_ws_mg_mpi_f90_gfortran/shared/run_1/expert_loops.csv;
file;1;config;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/build/maqao_reports/ov_ws_mg_mpi_f90_gfortran/shared/run_1/config.json;
file;1;localvars;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/build/maqao_reports/ov_ws_mg_mpi_f90_gfortran/shared/run_1/local_vars.csv;
dir;1;lprof_dir;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/build/maqao_reports/ov_ws_mg_mpi_f90_gfortran/shared/lprof_run_1;
dir;1;cqa_dir;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/build/maqao_reports/ov_ws_mg_mpi_f90_gfortran/static_data/cqa;
dir;1;sources_dir;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/build/maqao_reports/ov_ws_mg_mpi_f90_gfortran/static_data/sources;
dir;1;asm_dir;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/build/maqao_reports/ov_ws_mg_mpi_f90_gfortran/static_data/asm;
dir;1;groups_dir;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/build/maqao_reports/ov_ws_mg_mpi_f90_gfortran/static_data/groups;
dir;1;hierarchy_dir;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/build/maqao_reports/ov_ws_mg_mpi_f90_gfortran/static_data/hierarchy;
file;1;global_metrics;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/build/maqao_reports/ov_ws_mg_mpi_f90_gfortran/shared/run_1/global_metrics.csv;
file;1;categorization;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/build/maqao_reports/ov_ws_mg_mpi_f90_gfortran/shared/run_1/lprof_categorization.csv;
dir;1;callchains_dir;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/build/maqao_reports/ov_ws_mg_mpi_f90_gfortran/shared/lprof_run_1/callchains;
file;1;log;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/build/maqao_reports/ov_ws_mg_mpi_f90_gfortran/logs/log.txt;
file;1;logs_subdir;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/build/maqao_reports/ov_ws_mg_mpi_f90_gfortran/logs/run_1;
dir;1;env_dir;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/build/maqao_reports/ov_ws_mg_mpi_f90_gfortran/shared/run_1;
file;1;material_config;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/build/maqao_reports/ov_ws_mg_mpi_f90_gfortran/shared/run_1/material_config.csv;
file;1;tools_status;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/build/maqao_reports/ov_ws_mg_mpi_f90_gfortran/shared/run_1/status.csv;
dir;1;lstopo_dir;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/build/maqao_reports/ov_ws_mg_mpi_f90_gfortran/tools/lprof_run_1;
file;1;summary_0;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/build/maqao_reports/ov_ws_mg_mpi_f90_gfortran/shared/run_1/summary_0.json;
file;1;summary_1;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/build/maqao_reports/ov_ws_mg_mpi_f90_gfortran/shared/run_1/summary_1.json;
file;1;summary_2;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/build/maqao_reports/ov_ws_mg_mpi_f90_gfortran/shared/run_1/summary_2.json;
meta;2;run_name;run_2;
virtual;2;executable;./mg_mpi_f90_gfortran;
file;2;expert_run;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/build/maqao_reports/ov_ws_mg_mpi_f90_gfortran/shared/run_2/expert_run.csv;
file;2;expert_loops;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/build/maqao_reports/ov_ws_mg_mpi_f90_gfortran/shared/run_2/expert_loops.csv;
file;2;config;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/build/maqao_reports/ov_ws_mg_mpi_f90_gfortran/shared/run_2/config.json;
file;2;localvars;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/build/maqao_reports/ov_ws_mg_mpi_f90_gfortran/shared/run_2/local_vars.csv;
dir;2;lprof_dir;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/build/maqao_reports/ov_ws_mg_mpi_f90_gfortran/shared/lprof_run_2;
dir;2;cqa_dir;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/build/maqao_reports/ov_ws_mg_mpi_f90_gfortran/static_data/cqa;
dir;2;sources_dir;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/build/maqao_reports/ov_ws_mg_mpi_f90_gfortran/static_data/sources;
dir;2;asm_dir;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/build/maqao_reports/ov_ws_mg_mpi_f90_gfortran/static_data/asm;
dir;2;groups_dir;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/build/maqao_reports/ov_ws_mg_mpi_f90_gfortran/static_data/groups;
dir;2;hierarchy_dir;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/build/maqao_reports/ov_ws_mg_mpi_f90_gfortran/static_data/hierarchy;
file;2;global_metrics;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/build/maqao_reports/ov_ws_mg_mpi_f90_gfortran/shared/run_2/global_metrics.csv;
file;2;categorization;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/build/maqao_reports/ov_ws_mg_mpi_f90_gfortran/shared/run_2/lprof_categorization.csv;
dir;2;callchains_dir;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/build/maqao_reports/ov_ws_mg_mpi_f90_gfortran/shared/lprof_run_2/callchains;
file;2;log;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/build/maqao_reports/ov_ws_mg_mpi_f90_gfortran/logs/log.txt;
file;2;logs_subdir;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/build/maqao_reports/ov_ws_mg_mpi_f90_gfortran/logs/run_2;
dir;2;env_dir;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/build/maqao_reports/ov_ws_mg_mpi_f90_gfortran/shared/run_2;
file;2;material_config;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/build/maqao_reports/ov_ws_mg_mpi_f90_gfortran/shared/run_2/material_config.csv;
file;2;tools_status;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/build/maqao_reports/ov_ws_mg_mpi_f90_gfortran/shared/run_2/status.csv;
dir;2;lstopo_dir;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/build/maqao_reports/ov_ws_mg_mpi_f90_gfortran/tools/lprof_run_2;
file;2;summary_0;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/build/maqao_reports/ov_ws_mg_mpi_f90_gfortran/shared/run_2/summary_0.json;
file;2;summary_1;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/build/maqao_reports/ov_ws_mg_mpi_f90_gfortran/shared/run_2/summary_1.json;
file;2;summary_2;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/build/maqao_reports/ov_ws_mg_mpi_f90_gfortran/shared/run_2/summary_2.json;
meta;3;run_name;run_3;
virtual;3;executable;./mg_mpi_f90_gfortran;
file;3;expert_run;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/build/maqao_reports/ov_ws_mg_mpi_f90_gfortran/shared/run_3/expert_run.csv;
file;3;expert_loops;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/build/maqao_reports/ov_ws_mg_mpi_f90_gfortran/shared/run_3/expert_loops.csv;
file;3;config;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/build/maqao_reports/ov_ws_mg_mpi_f90_gfortran/shared/run_3/config.json;
file;3;localvars;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/build/maqao_reports/ov_ws_mg_mpi_f90_gfortran/shared/run_3/local_vars.csv;
dir;3;lprof_dir;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/build/maqao_reports/ov_ws_mg_mpi_f90_gfortran/shared/lprof_run_3;
dir;3;cqa_dir;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/build/maqao_reports/ov_ws_mg_mpi_f90_gfortran/static_data/cqa;
dir;3;sources_dir;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/build/maqao_reports/ov_ws_mg_mpi_f90_gfortran/static_data/sources;
dir;3;asm_dir;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/build/maqao_reports/ov_ws_mg_mpi_f90_gfortran/static_data/asm;
dir;3;groups_dir;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/build/maqao_reports/ov_ws_mg_mpi_f90_gfortran/static_data/groups;
dir;3;hierarchy_dir;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/build/maqao_reports/ov_ws_mg_mpi_f90_gfortran/static_data/hierarchy;
file;3;global_metrics;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/build/maqao_reports/ov_ws_mg_mpi_f90_gfortran/shared/run_3/global_metrics.csv;
file;3;categorization;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/build/maqao_reports/ov_ws_mg_mpi_f90_gfortran/shared/run_3/lprof_categorization.csv;
dir;3;callchains_dir;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/build/maqao_reports/ov_ws_mg_mpi_f90_gfortran/shared/lprof_run_3/callchains;
file;3;log;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/build/maqao_reports/ov_ws_mg_mpi_f90_gfortran/logs/log.txt;
file;3;logs_subdir;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/build/maqao_reports/ov_ws_mg_mpi_f90_gfortran/logs/run_3;
dir;3;env_dir;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/build/maqao_reports/ov_ws_mg_mpi_f90_gfortran/shared/run_3;
file;3;material_config;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/build/maqao_reports/ov_ws_mg_mpi_f90_gfortran/shared/run_3/material_config.csv;
file;3;tools_status;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/build/maqao_reports/ov_ws_mg_mpi_f90_gfortran/shared/run_3/status.csv;
dir;3;lstopo_dir;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/build/maqao_reports/ov_ws_mg_mpi_f90_gfortran/tools/lprof_run_3;
file;3;summary_0;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/build/maqao_reports/ov_ws_mg_mpi_f90_gfortran/shared/run_3/summary_0.json;
file;3;summary_1;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/build/maqao_reports/ov_ws_mg_mpi_f90_gfortran/shared/run_3/summary_1.json;
file;3;summary_2;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/build/maqao_reports/ov_ws_mg_mpi_f90_gfortran/shared/run_3/summary_2.json;
