address;source_location;insn;indent
0x4b88;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:538;VMOVUPD	0x40(%RDI,%RAX,1),%YMM1;
0x4b8e;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:538;VADDPD	0x40(%R14,%RAX,1),%YMM6,%YMM2;
0x4b95;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:538;VADDPD	0x40(%R12,%RAX,1),%YMM1,%YMM7;
0x4b9c;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:540;VMOVAPD	%YMM4,(%R15,%RAX,1);
0x4ba2;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:540;VMOVUPD	0x40(%R8,%RAX,1),%YMM9;
0x4ba9;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:540;VMOVUPD	0x40(%R10,%RAX,1),%YMM4;
0x4bb0;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:540;VADDPD	%YMM0,%YMM14,%YMM3;
0x4bb4;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:540;VADDPD	0x40(%R11,%RAX,1),%YMM4,%YMM8;
0x4bbb;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:540;VADDPD	0x40(%R9,%RAX,1),%YMM9,%YMM10;
0x4bc2;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:538;VMOVAPD	%YMM12,0x20(%RBX,%RAX,1);
0x4bc8;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:538;VADDPD	%YMM7,%YMM2,%YMM5;
0x4bcc;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:538;VMOVUPD	0x60(%RSI,%RAX,1),%YMM12;
0x4bd2;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:538;VADDPD	0x60(%R14,%RAX,1),%YMM12,%YMM13;
0x4bd9;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:540;VMOVAPD	%YMM3,0x20(%R15,%RAX,1);
0x4be0;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:540;VADDPD	%YMM10,%YMM8,%YMM11;
0x4be5;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:538;VMOVAPD	%YMM5,0x40(%RBX,%RAX,1);
0x4beb;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:540;VMOVAPD	%YMM11,0x40(%R15,%RAX,1);
0x4bf2;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:538;VMOVUPD	0x60(%RDI,%RAX,1),%YMM14;
0x4bf8;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:540;VMOVUPD	0x60(%R10,%RAX,1),%YMM3;
0x4bff;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:538;VADDPD	0x60(%R12,%RAX,1),%YMM14,%YMM15;
0x4c06;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:540;VADDPD	0x60(%R11,%RAX,1),%YMM3,%YMM6;
0x4c0d;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:540;VMOVUPD	0x60(%R8,%RAX,1),%YMM2;
0x4c14;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:540;VADDPD	0x60(%R9,%RAX,1),%YMM2,%YMM1;
0x4c1b;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:538;VADDPD	%YMM15,%YMM13,%YMM0;
0x4c20;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:540;VADDPD	%YMM1,%YMM6,%YMM7;
0x4c24;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:538;VMOVAPD	%YMM0,0x60(%RBX,%RAX,1);
0x4c2a;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:540;VMOVAPD	%YMM7,0x60(%R15,%RAX,1);
0x4c31;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:540;SUB	$-0x80,%RAX;
0x4c35;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:540;CMP	%RAX,0xd8(%RSP);
0x4c3d;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:540;JNE	4b0c <psinv_._omp_fn.0+0x4cc>;
