address;source_location;insn;indent
0xc1ea;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:701;VPERMPD	$-0x28,%YMM15,%YMM7;
0xc1f0;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:701;VADDPD	%YMM7,%YMM13,%YMM0;
0xc1f4;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:701;VADDPD	%YMM9,%YMM6,%YMM10;
0xc1f9;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:701;VADDPD	%YMM0,%YMM10,%YMM6;
0xc1fd;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:701;VEXTRACTF128	$0x1,%YMM6,%XMM8;
0xc203;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:701;VMOVLPD	%XMM6,-0x40(%RAX);
0xc208;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:701;VMOVHPD	%XMM6,-0x30(%RAX);
0xc20d;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:701;VMOVLPD	%XMM8,-0x20(%RAX);
0xc212;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:701;VMOVHPD	%XMM8,-0x10(%RAX);
0xc217;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:703;VMOVUPD	-0x40(%RDI),%YMM9;
0xc21c;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:703;VMOVUPD	-0x40(%RSI),%YMM12;
0xc221;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:703;VUNPCKLPD	-0x20(%RDI),%YMM9,%YMM10;
0xc226;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:703;VUNPCKLPD	-0x20(%RSI),%YMM12,%YMM13;
0xc22b;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:703;VMOVUPD	-0x40(%R9),%YMM7;
0xc231;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:703;VMOVUPD	-0x40(%R8),%YMM6;
0xc237;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:703;VUNPCKLPD	-0x20(%R9),%YMM7,%YMM0;
0xc23d;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:703;VUNPCKLPD	-0x20(%R8),%YMM6,%YMM8;
0xc243;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:703;VXORPS	%XMM11,%XMM11,%XMM11;
0xc248;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:703;VPERMPD	$-0x28,%YMM10,%YMM11;
0xc24e;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:703;VXORPS	%XMM14,%XMM14,%XMM14;
0xc253;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:703;VPERMPD	$-0x28,%YMM13,%YMM14;
0xc259;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:703;VXORPS	%XMM1,%XMM1,%XMM1;
0xc25d;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:703;VPERMPD	$-0x28,%YMM0,%YMM1;
0xc263;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:703;VXORPS	%XMM9,%XMM9,%XMM9;
0xc268;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:703;VPERMPD	$-0x28,%YMM8,%YMM9;
0xc26e;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:703;VADDPD	%YMM14,%YMM11,%YMM15;
0xc273;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:703;VADDPD	%YMM9,%YMM1,%YMM10;
0xc278;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:703;VADDPD	%YMM10,%YMM15,%YMM11;
0xc27d;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:703;VEXTRACTF128	$0x1,%YMM11,%XMM13;
0xc283;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:703;VMOVLPD	%XMM11,-0x40(%RDX);
0xc288;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:703;VMOVHPD	%XMM11,-0x30(%RDX);
0xc28d;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:703;VMOVLPD	%XMM13,-0x20(%RDX);
0xc292;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:703;VMOVHPD	%XMM13,-0x10(%RDX);
0xc297;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:703;CMP	%R15,%RCX;
0xc29a;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:703;JNE	c170 <rprj3_._omp_fn.0+0x3d0>;
