ID;Module;Source Location;Source Function;Level;Max Time Over Threads (s);Time w.r.t. Wall Time (s);Coverage (% app. time);Speedup if no scalar integer;Speedup if FP arith vectorized;Speedup if fully vectorized;Speedup if FP only;Number of paths;Vectorization Ratio (%);Vectorization Efficiency (%);CQA cycles;CQA cycles if no scalar integer;CQA cycles if FP arith vectorized;CQA cycles if fully vectorized;CQA cycles if FP only
Loop 144;mg_mpi_f90_gfortran;mg.f90:666-673,mg.f90:678-678;psinv;InBetween;0.040000002831221;0.020023357123137;0.20760336518288;1.55;1.00;1.21;1.74;4026;60.91;50.25;86.33;55.67;86.33;71.31;49.50
Loop 141;mg_mpi_f90_gfortran;mg.f90:735-736;resid;Outermost;0.010000000707805;0.0031286489684135;0.032438024878502;9.78;1.00;6.40;22.00;4026;0.00;11.97;14.67;1.50;14.67;2.29;0.67
Loop 98;mg_mpi_f90_gfortran;mg.f90:911-911,mg.f90:922-922,mg.f90:934-934;interp;Outermost;0.0099999997764826;0.001251459820196;0.01297521032393;1.88;1.00;7.20;11.25;1000012;0.00;11.90;7.50;4.00;7.50;1.04;0.67
Loop 167;mg_mpi_f90_gfortran;mg.f90:2165-2168;zran3;Innermost;0.00499999942258;0.00062572991009802;0.0064876051619649;2.94;1.00;5.73;4.42;1;0.00;12.50;8.83;3.00;8.83;1.54;2.00
Loop 166;mg_mpi_f90_gfortran;mg.f90:2163-2170,mg.f90:2202-2202;zran3;Outermost;0.0049999998882413;0.00062572991009802;0.0064876051619649;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Loop 129;mg_mpi_f90_gfortran;mg.f90:1453-1456;take3;Single;0.0049999998882413;0.00062572991009802;0.0064876051619649;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Loop 145;mg_mpi_f90_gfortran;mg.f90:665-667,mg.f90:678-678;psinv;Outermost;0.0050000003539026;0.00062572991009802;0.0064876051619649;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Loop 132;mg_mpi_f90_gfortran;mg.f90:1376-1379;give3;Single;0.0049999998882413;0.00062572991009802;0.0064876051619649;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Loop 148;mg_mpi_f90_gfortran;mg.f90:824-824,mg.f90:827-827,mg.f90:831-831,mg.f90:835-835,mg.f90:851-851,mg.f90:867-867;rprj3;Outermost;0.00499999942258;0.00062572991009802;0.0064876051619649;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Loop 4;mg_mpi_f90_gfortran;mg.f90:2564-2566;zero3;Innermost;0.0050000003539026;0.00062572991009802;0.0064876051619649;1.00;1.00;16.00;7.17;1;0.00;9.56;7.17;7.17;7.17;0.45;1.00
