ID;Module;Source Location;Source Function;Level;Max Time Over Threads (s);Time w.r.t. Wall Time (s);Coverage (% app. time);Speedup if no scalar integer;Speedup if FP arith vectorized;Speedup if fully vectorized;Speedup if FP only;Number of paths;Vectorization Ratio (%);Vectorization Efficiency (%);CQA cycles;CQA cycles if no scalar integer;CQA cycles if FP arith vectorized;CQA cycles if fully vectorized;CQA cycles if FP only
Loop 106;mg_mpi_f90_gfortran;mg.f90:1432-1434;take3;Innermost;0.14499999582767;0.10597865283489;0.58942502737045;1.00;1.00;4.00;1.00;1;0.00;25.00;8.00;8.00;8.00;2.00;8.00
Loop 120;mg_mpi_f90_gfortran;mg.f90:1307-1307;give3;Innermost;0.1499999910593;0.10284318774939;0.57198643684387;1.00;1.00;3.26;1.00;1;33.33;33.33;8.00;8.00;8.00;2.46;8.00
Loop 108;mg_mpi_f90_gfortran;mg.f90:1441-1443;take3;Innermost;0.13000001013279;0.088420063257217;0.49176880717278;1.00;1.00;4.00;1.00;1;0.00;25.00;8.00;8.00;8.00;2.00;8.00
Loop 163;mg_mpi_f90_gfortran;randi8.f90:59-61;vranlc;Single;0.11999999731779;0.088420063257217;0.49176880717278;1.00;1.24;4.00;1.00;1;0.00;25.00;32.00 - 40.00;32.00 - 40.00;25.86 - 32.33;8.00 - 10.00;32.00 - 40.00
Loop 146;mg_mpi_f90_gfortran;mg.f90:2194-2207;zran3;Innermost;0.10999999940395;0.071488559246063;0.39760032296181;2.42;1.00;6.57;4.60;256;0.00;19.30;23.00;9.50;23.00;3.50;5.00
Loop 118;mg_mpi_f90_gfortran;mg.f90:1291-1291;give3;Innermost;0.095000006258488;0.068980187177658;0.38364940881729;1.00;1.00;3.26;1.00;1;33.33;33.33;8.00;8.00;8.00;2.46;8.00
Loop 122;mg_mpi_f90_gfortran;mg.f90:735-743,mg.f90:753-753;resid;InBetween;0.065000005066395;0.043896485120058;0.24414055049419;1.74;1.04;1.22;1.74;986;59.48;61.68;56.67;32.50;54.68;46.46;32.50
Loop 80;mg_mpi_f90_gfortran;mg.f90:912-917,mg.f90:920-942;interp;InBetween;0.045000001788139;0.02508370578289;0.13950888812542;1.61;1.02;1.24;3.13;1000012;65.27;57.55;82.83;51.33;81.07;66.86;26.50
Loop 126;mg_mpi_f90_gfortran;mg.f90:665-673,mg.f90:678-678;psinv;InBetween;0.035000003874302;0.020066963508725;0.11160710453987;1.71;1.04;1.22;1.71;986;59.26;61.27;59.83;35.00;57.69;48.93;35.00
Loop 130;mg_mpi_f90_gfortran;mg.f90:824-824,mg.f90:827-827,mg.f90:831-832,mg.f90:835-837,mg.f90:840-841,mg.f90:844-846,mg.f90:851-851;rprj3;InBetween;0.030000001192093;0.013168944045901;0.073242157697678;2.07;1.74;5.10;2.41;69;23.32;29.86;79.67;38.50;45.83;15.63;33.00
Loop 148;mg_mpi_f90_gfortran;mg.f90:2165-2168;zran3;Innermost;0.0049999998882413;0.00062709260964766;0.003487722016871;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Loop 111;mg_mpi_f90_gfortran;mg.f90:1453-1456;take3;Single;0.0050000003539026;0.00062709260964766;0.003487722016871;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Loop 145;mg_mpi_f90_gfortran;mg.f90:2193-2207;zran3;InBetween;0.0049999998882413;0.00062709260964766;0.003487722016871;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Loop 109;mg_mpi_f90_gfortran;mg.f90:1475-1478;take3;Single;0.0050000003539026;0.00062709260964766;0.003487722016871;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Loop 123;mg_mpi_f90_gfortran;mg.f90:735-737;resid;Outermost;0.0050000003539026;0.00062709260964766;0.003487722016871;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Loop 4;mg_mpi_f90_gfortran;mg.f90:2551-2551,mg.f90:2563-2566;zero3;Outermost;0.0050000003539026;0.00062709260964766;0.003487722016871;1.00;1.00;7.25;3.00;15;0.00;20.56;13.50;13.50;13.50;1.86;4.50
Loop 134;mg_mpi_f90_gfortran;mg.f90:608-623;mg3p;Single;0.0050000003539026;0.00062709260964766;0.003487722016871;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Loop 3;mg_mpi_f90_gfortran;mg.f90:2564-2566;zero3;Innermost;0.0050000003539026;0.00062709260964766;0.003487722016871;1.00;1.00;6.77;8.50;1;0.00;21.97;8.50;8.50;8.50;1.26;1.00
