address;source_location;insn;indent
0x4099e1;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:884;VMOVUPD	0x40(%R8,%RDX,1),%ZMM9;
0x4099e9;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:885;VMOVUPD	0x40(%RAX,%RDX,1),%ZMM12;
0x4099f1;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:885;VADDPD	0x40(%R9,%RDX,1),%ZMM9,%ZMM10;
0x4099f9;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:885;VADDPD	0x40(%R15,%RDX,1),%ZMM12,%ZMM14;
0x409a01;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:882;VMOVUPD	0x80(%RCX,%RDX,1),%ZMM0;
0x409a09;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:883;VMOVUPD	0x80(%R13,%RDX,1),%ZMM13;
0x409a11;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:883;VADDPD	0x80(%RDI,%RDX,1),%ZMM0,%ZMM5;
0x409a19;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:883;VADDPD	0x80(%R14,%RDX,1),%ZMM13,%ZMM6;
0x409a21;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:885;VADDPD	%ZMM14,%ZMM10,%ZMM15;
0x409a27;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:883;VADDPD	%ZMM6,%ZMM5,%ZMM7;
0x409a2d;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:884;VMOVAPD	%ZMM15,0x1100(%RSP,%RDX,1);
0x409a35;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:882;VMOVAPD	%ZMM7,-0x80(%R10);
0x409a3c;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:884;VMOVUPD	0x80(%R8,%RDX,1),%ZMM9;
0x409a44;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:885;VMOVUPD	0x80(%RAX,%RDX,1),%ZMM12;
0x409a4c;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:885;VADDPD	0x80(%R9,%RDX,1),%ZMM9,%ZMM10;
0x409a54;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:885;VADDPD	0x80(%R15,%RDX,1),%ZMM12,%ZMM14;
0x409a5c;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:882;VMOVUPD	0xc0(%RCX,%RDX,1),%ZMM0;
0x409a64;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:883;VADDPD	0xc0(%RDI,%RDX,1),%ZMM0,%ZMM5;
0x409a6c;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:885;VADDPD	%ZMM14,%ZMM10,%ZMM15;
0x409a72;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:884;VMOVAPD	%ZMM15,0x1140(%RSP,%RDX,1);
0x409a7a;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:883;VMOVUPD	0xc0(%R13,%RDX,1),%ZMM13;
0x409a82;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:883;VADDPD	0xc0(%R14,%RDX,1),%ZMM13,%ZMM6;
0x409a8a;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:883;VADDPD	%ZMM6,%ZMM5,%ZMM7;
0x409a90;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:882;VMOVAPD	%ZMM7,-0x40(%R10);
0x409a97;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:884;VMOVUPD	0xc0(%R8,%RDX,1),%ZMM9;
0x409a9f;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:885;VMOVUPD	0xc0(%RAX,%RDX,1),%ZMM12;
0x409aa7;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:885;VADDPD	0xc0(%R9,%RDX,1),%ZMM9,%ZMM10;
0x409aaf;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:885;VADDPD	0xc0(%R15,%RDX,1),%ZMM12,%ZMM14;
0x409ab7;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:885;VADDPD	%ZMM14,%ZMM10,%ZMM15;
0x409abd;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:884;VMOVAPD	%ZMM15,0x1180(%RSP,%RDX,1);
0x409ac5;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:884;ADD	$0x100,%RDX;
0x409acc;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:884;CMP	%R11,%RDX;
0x409acf;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:884;JNE	409959 <_ZL5residPvS_S_iiiPdi.isra.0+0x369>;
