ID;Module;Source Location;Source Function;Level;Max Time Over Threads (s);Time w.r.t. Wall Time (s);Coverage (% app. time);Speedup if no scalar integer;Speedup if FP arith vectorized;Speedup if fully vectorized;Speedup if FP only;Number of paths;Vectorization Ratio (%);Vectorization Efficiency (%);CQA cycles;CQA cycles if no scalar integer;CQA cycles if FP arith vectorized;CQA cycles if fully vectorized;CQA cycles if FP only
Loop 93;mg_mpi_f90_aocc;mg.f90:912-917,mg.f90:920-942,mg.f90:974-974;interp;InBetween;0.03999999910593;0.020086029544473;0.16004770994186;1.42;1.03;1.25;3.49;1000012;68.91;58.76;150.17;106.00;145.77;120.53;43.00
Loop 167;mg_mpi_f90_aocc;mg.f90:2564-2566;zran3;Innermost;0.0050000003539026;0.0012553768465295;0.010002981871367;1.00;1.00;16.00;7.17;1;0.00;9.56;7.17;7.17;7.17;0.45;1.00
Loop 163;mg_mpi_f90_aocc;mg.f90:2165-2168;zran3;Innermost;0.0050000003539026;0.0012553768465295;0.010002981871367;2.94;1.00;5.73;4.42;1;0.00;12.50;8.83;3.00;8.83;1.54;2.00
Loop 162;mg_mpi_f90_aocc;mg.f90:2163-2170,mg.f90:2306-2306;zran3;Outermost;0.0050000003539026;0.0012553768465295;0.010002981871367;4.45;1.00;7.57;4.94;10;0.00;10.94;14.83;3.33;14.83;1.96;3.00
Loop 142;mg_mpi_f90_aocc;mg.f90:665-666,mg.f90:678-678;psinv;Outermost;0.0050000003539026;0.0012553768465295;0.010002981871367;3.07;1.00;6.24;23.00;4026;0.00;11.89;15.33;5.00;15.33;2.46;0.67
Loop 123;mg_mpi_f90_aocc;mg.f90:1453-1456;take3;Single;0.0050000003539026;0.00062768842326477;0.0050014909356833;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Loop 160;mg_mpi_f90_aocc;mg.f90:2193-2194;zran3;InBetween;0.0049999998882413;0.00062768842326477;0.0050014909356833;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Loop 121;mg_mpi_f90_aocc;mg.f90:1475-1478;take3;Single;0.0050000003539026;0.00062768842326477;0.0050014909356833;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Loop 157;mg_mpi_f90_aocc;mg.f90:2294-2296;zran3;Innermost;0.0050000003539026;0.00062768842326477;0.0050014909356833;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Loop 126;mg_mpi_f90_aocc;mg.f90:1376-1379;give3;Single;0.0050000003539026;0.00062768842326477;0.0050014909356833;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
