address;source_location;insn;indent
0x40a8ec;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:633;VUNPCKLPD	%XMM10,%XMM8,%XMM8;
0x40a8f1;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:633;VFMADD213PD	-0x50(%R15),%XMM2,%XMM8;
0x40a8f7;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:632;VMOVUPD	%XMM8,-0x50(%R15);
0x40a8fd;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:635;VMOVSD	0x3f0(%RSP,%RAX,8),%XMM8;
0x40a906;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:635;VADDSD	%XMM9,%XMM8,%XMM10;
0x40a90b;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:633;VUNPCKLPD	%XMM10,%XMM9,%XMM9;
0x40a910;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:633;VFMADD213PD	-0x40(%R15),%XMM2,%XMM9;
0x40a916;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:632;VMOVUPD	%XMM9,-0x40(%R15);
0x40a91c;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:635;VMOVSD	0x3f8(%RSP,%RAX,8),%XMM9;
0x40a925;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:635;VADDSD	%XMM8,%XMM9,%XMM10;
0x40a92a;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:633;VUNPCKLPD	%XMM10,%XMM8,%XMM8;
0x40a92f;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:633;VFMADD213PD	-0x30(%R15),%XMM2,%XMM8;
0x40a935;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:632;VMOVUPD	%XMM8,-0x30(%R15);
0x40a93b;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:635;VMOVSD	0x400(%RSP,%RAX,8),%XMM8;
0x40a944;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:635;VADDSD	%XMM9,%XMM8,%XMM10;
0x40a949;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:633;VUNPCKLPD	%XMM10,%XMM9,%XMM9;
0x40a94e;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:633;VFMADD213PD	-0x20(%R15),%XMM2,%XMM9;
0x40a954;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:632;VMOVUPD	%XMM9,-0x20(%R15);
0x40a95a;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:635;VMOVSD	0x408(%RSP,%RAX,8),%XMM9;
0x40a963;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:635;VADDSD	%XMM8,%XMM9,%XMM10;
0x40a968;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:633;VUNPCKLPD	%XMM10,%XMM8,%XMM8;
0x40a96d;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:633;VFMADD213PD	-0x10(%R15),%XMM2,%XMM8;
0x40a973;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:632;VMOVUPD	%XMM8,-0x10(%R15);
0x40a979;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:635;VMOVSD	0x410(%RSP,%RAX,8),%XMM8;
0x40a982;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:635;ADD	$0x8,%RAX;
0x40a986;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:635;VADDSD	%XMM9,%XMM8,%XMM10;
0x40a98b;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:633;VUNPCKLPD	%XMM10,%XMM9,%XMM9;
0x40a990;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:633;VFMADD213PD	(%R15),%XMM2,%XMM9;
0x40a995;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:632;VMOVUPD	%XMM9,(%R15);
0x40a99a;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:631;SUB	$-0x80,%R15;
0x40a99e;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:631;CMP	%RAX,%RDX;
0x40a9a1;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:631;JNE	40a8a0 <_ZL6interpPviiiS_iiii+0xae0>;
