address;source_location;insn;indent
0x403d43;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:879;VMOVSD	%XMM0,0x40(%RSP);
0x403d49;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1275;MOV	%R15D,%EBP;
0x403d4c;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1275;IMUL	%R14D,%EBP;
0x403d50;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:869;MOV	$0x3ff0000000000000,%RAX;
0x403d5a;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:869;MOV	%RAX,0x1e0(%RSP);
0x403d62;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:871;MOV	%R13,0x300(%RSP);
0x403d6a;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:871;VMOVAPD	%XMM1,%XMM0;
0x403d6e;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:873;TEST	%EBP,%EBP;
0x403d70;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:873;JE	403ddb <_ZL5zran3Pviiiiii+0x18b>;
0x403d72;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:873;LEA	0x1e0(%RSP),%RBX;
0x403d7a;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:873;LEA	0x300(%RSP),%R12;
0x403d82;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:873;JMP	403daa <_ZL5zran3Pviiiiii+0x15a>;
0x403d84;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:873;NOPW	%CS:(%RAX,%RAX,1);
0x403d90;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:875;MOV	%R12,%RDI;(26) 
0x403d93;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:875;CALL	40ea20 <_Z6randlcPdd>;(26) 
0x403d98;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:876;MOV	%EBP,%EAX;(26) 
0x403d9a;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:876;SHR	$0x1f,%EAX;(26) 
0x403d9d;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:876;ADD	%EBP,%EAX;(26) 
0x403d9f;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:876;SAR	$0x1,%EAX;(26) 
0x403da1;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:873;INC	%EBP;(26) 
0x403da3;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:873;CMP	$0x2,%EBP;(26) 
0x403da6;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:873;MOV	%EAX,%EBP;(26) 
0x403da8;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:873;JBE	403dd2 <_ZL5zran3Pviiiiii+0x182>;(26) 
0x403daa;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:874;MOV	%EBP,%EAX;(26) 
0x403dac;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:874;AND	$-0x7fffffff,%EAX;(26) 
0x403db1;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:875;VMOVSD	0x300(%RSP),%XMM0;(26) 
0x403dba;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:874;CMP	$0x1,%EAX;(26) 
0x403dbd;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:874;JNE	403d90 <_ZL5zran3Pviiiiii+0x140>;(26) 
0x403dbf;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:874;MOV	%RBX,%RDI;(26) 
0x403dc2;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:874;CALL	40ea20 <_Z6randlcPdd>;(26) 
0x403dc7;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:875;VMOVSD	0x300(%RSP),%XMM0;(26) 
0x403dd0;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:875;JMP	403d90 <_ZL5zran3Pviiiiii+0x140>;(26) 
0x403dd2;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:879;VMOVSD	0x1e0(%RSP),%XMM0;
0x403ddb;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:879;VMOVSD	%XMM0,0x58(%RSP);
0x403de1;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1277;MOV	0x238(%RSP),%ECX;
0x403de8;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1277;SUB	$0x8,%RSP;
0x403dec;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1277;LEA	0x18145(%RIP),%RDI;
0x403df3;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1277;LEA	0x6be6(%RIP),%RDX;
0x403dfa;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1277;MOV	$0x6,%ESI;
0x403dff;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1277;MOV	0x2f0(%RSP),%R9;
0x403e07;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1277;XOR	%EAX,%EAX;
0x403e09;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1277;MOV	%RCX,0x3b0(%RSP);
0x403e11;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1277;PUSH	%RCX;
0x403e12;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1277;PUSHQ	0x240(%RSP);
0x403e19;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1277;PUSHQ	0x2f8(%RSP);
0x403e20;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1277;CALL	402280 <__kmpc_fork_call@plt>;
0x403e25;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1277;ADD	$0x20,%RSP;
0x403e29;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1280;MOVZX	0x19424(%RIP),%EBX;
0x403e30;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1280;MOV	0x19425(%RIP),%R12D;
0x403e37;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1280;MOV	0x19427(%RIP),%EAX;
0x403e3d;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1280;LEA	-0x2(%RAX),%ECX;
0x403e40;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1280;IMUL	%R15D,%ECX;
0x403e44;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1280;LEA	-0x2(%R12,%RCX,1),%ECX;
0x403e49;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1280;IMUL	%R14D,%ECX;
0x403e4d;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1280;LEA	(%RCX,%RBX,2),%EBP;
0x403e50;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:869;MOV	$0x3ff0000000000000,%RCX;
0x403e5a;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:869;MOV	%RCX,0x1e0(%RSP);
0x403e62;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:871;MOV	%R13,0x300(%RSP);
0x403e6a;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:873;ADD	$-0x2,%EBP;
0x403e6d;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:873;JE	403ef1 <_ZL5zran3Pviiiiii+0x2a1>;
0x403e73;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:873;LEA	0x1e0(%RSP),%RBX;
0x403e7b;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:873;LEA	0x300(%RSP),%R14;
0x403e83;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:873;JMP	403eaa <_ZL5zran3Pviiiiii+0x25a>;
0x403e85;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:873;NOPW	%CS:(%RAX,%RAX,1);
0x403e90;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:875;MOV	%R14,%RDI;(25) 
0x403e93;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:875;CALL	40ea20 <_Z6randlcPdd>;(25) 
0x403e98;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:876;MOV	%EBP,%EAX;(25) 
0x403e9a;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:876;SHR	$0x1f,%EAX;(25) 
0x403e9d;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:876;ADD	%EBP,%EAX;(25) 
0x403e9f;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:876;SAR	$0x1,%EAX;(25) 
0x403ea1;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:873;INC	%EBP;(25) 
0x403ea3;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:873;CMP	$0x2,%EBP;(25) 
0x403ea6;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:873;MOV	%EAX,%EBP;(25) 
0x403ea8;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:873;JBE	403ed2 <_ZL5zran3Pviiiiii+0x282>;(25) 
0x403eaa;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:874;MOV	%EBP,%EAX;(25) 
0x403eac;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:874;AND	$-0x7fffffff,%EAX;(25) 
0x403eb1;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:875;VMOVSD	0x300(%RSP),%XMM0;(25) 
0x403eba;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:874;CMP	$0x1,%EAX;(25) 
0x403ebd;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:874;JNE	403e90 <_ZL5zran3Pviiiiii+0x240>;(25) 
0x403ebf;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:874;MOV	%RBX,%RDI;(25) 
0x403ec2;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:874;CALL	40ea20 <_Z6randlcPdd>;(25) 
0x403ec7;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:875;VMOVSD	0x300(%RSP),%XMM0;(25) 
0x403ed0;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:875;JMP	403e90 <_ZL5zran3Pviiiiii+0x240>;(25) 
0x403ed2;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:879;VMOVSD	0x1e0(%RSP),%XMM0;
0x403edb;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1283;MOVZX	0x19372(%RIP),%EBX;
0x403ee2;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1285;MOV	0x19373(%RIP),%R12D;
0x403ee9;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1286;MOV	0x19375(%RIP),%EAX;
0x403eef;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1286;JMP	403ef9 <_ZL5zran3Pviiiiii+0x2a9>;
0x403ef1;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1286;VMOVSD	0x1116f(%RIP),%XMM0;
0x403ef9;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1283;MOV	0x19358(%RIP),%R15D;
0x403f00;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1285;MOV	0x19359(%RIP),%R13D;
0x403f07;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1286;MOV	0x1935a(%RIP),%R14D;
0x403f0e;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1286;SUB	%EAX,%R14D;
0x403f11;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1286;LEA	0x2(%R14),%EBP;
0x403f15;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1286;MOV	$0x41b2b9b0a1000000,%RAX;
0x403f1f;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1287;MOV	%RAX,0x1a0(%RSP);
0x403f27;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1287;LEA	0x1a0(%RSP),%RDI;
0x403f2f;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1288;CALL	40ea20 <_Z6randlcPdd>;
0x403f34;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1289;CMP	$0x2,%EBP;
0x403f37;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1289;JL	4044a5 <_ZL5zran3Pviiiiii+0x855>;
0x403f3d;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1285;SUB	%R12D,%R13D;
0x403f40;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1285;ADD	$0x2,%R13D;
0x403f44;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1291;CMP	$0x2,%R13D;
0x403f48;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1291;JL	404332 <_ZL5zran3Pviiiiii+0x6e2>;
0x403f4e;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1283;NOT	%BL;
0x403f50;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1283;MOVZX	%BL,%EAX;
0x403f53;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1283;AND	$0x1,%EAX;
0x403f56;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1283;LEA	-0x1(%R15,%RAX,2),%R14D;
0x403f5b;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1289;MOV	%EBP,%EAX;
0x403f5d;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1289;MOV	%RAX,0x98(%RSP);
0x403f65;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1289;MOV	%R13D,0xc(%RSP);
0x403f6a;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1291;MOV	%R13D,%EDI;
0x403f6d;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:873;DEC	%RDI;
