address;source_location;insn;indent
0x4049e0;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1316;MOV	0x98(%RSP),%EAX;  (19) 
0x4049e7;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1316;MOV	%EAX,0xc8(%RSP);  (19) 
0x4049ee;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1316;MOV	0xb0(%RSP),%EAX;  (19) 
0x4049f5;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1316;MOV	%EAX,0x98(%RSP);  (19) 
0x4049fc;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1316;MOV	0xf8(%RSP),%EAX;  (19) 
0x404a03;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1316;MOV	%EAX,0xb0(%RSP);  (19) 
0x404a0a;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1316;MOV	0x34(%RSP),%EAX;  (19) 
0x404a0e;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1316;MOV	%EAX,0xf8(%RSP);  (19) 
0x404a15;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1316;MOV	0x4c(%RSP),%EAX;  (19) 
0x404a19;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1316;MOV	%EAX,0x34(%RSP);  (19) 
0x404a1d;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1316;MOV	0x118(%RSP),%EAX;  (19) 
0x404a24;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1316;MOV	%EAX,0x4c(%RSP);  (19) 
0x404a28;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1316;VMOVSD	0x188(%RSP),%XMM8;  (19) 
0x404a31;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1316;VMOVSD	0x150(%RSP),%XMM10;  (19) 
0x404a3a;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1316;VMOVSD	0x108(%RSP),%XMM3;  (19) 
0x404a43;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1316;VMOVSD	%XMM2,0x108(%RSP);  (19) 
0x404a4c;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1316;VMOVAPD	%XMM12,%XMM7;  (19) 
0x404a50;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1316;VMOVSD	0x180(%RSP),%XMM12;  (19) 
0x404a59;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1316;VMOVAPD	%XMM13,%XMM2;  (19) 
0x404a5d;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1316;VMOVAPD	%XMM14,%XMM13;  (19) 
0x404a62;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1316;VMOVAPD	%XMM15,%XMM14;  (19) 
0x404a67;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1316;MOV	0x138(%RSP),%RAX;  (19) 
0x404a6f;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1316;MOV	%EAX,%EBX;  (19) 
0x404a71;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1316;MOV	0xd8(%RSP),%EAX;  (19) 
0x404a78;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1316;MOV	%EAX,%ESI;  (19) 
0x404a7a;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1316;MOV	0x90(%RSP),%EDX;  (19) 
0x404a81;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1316;MOV	%EDX,0xd8(%RSP);  (19) 
0x404a88;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1316;MOV	0xc0(%RSP),%EDX;  (19) 
0x404a8f;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1316;MOV	%EDX,0x90(%RSP);  (19) 
0x404a96;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1316;MOV	0x20(%RSP),%EDX;  (19) 
0x404a9a;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1316;MOV	%EDX,0xc0(%RSP);  (19) 
0x404aa1;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1316;MOV	0x30(%RSP),%EDX;  (19) 
0x404aa5;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1316;MOV	%EDX,0x20(%RSP);  (19) 
0x404aa9;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1316;MOV	%R13D,0x30(%RSP);  (19) 
0x404aae;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1316;MOV	0x11c(%RSP),%R13D;  (19) 
0x404ab6;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1316;VMOVAPD	%XMM5,%XMM6;  (19) 
0x404aba;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1316;VMOVAPD	%XMM4,%XMM5;  (19) 
0x404abe;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1316;MOV	0x1d8(%RSP),%RDX;  (19) 
0x404ac6;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1316;MOV	0x40(%RSP),%RAX;  (19) 
0x404acb;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1316;LEA	0x1(%RDX,%RAX,1),%RDX;  (19) 
0x404ad0;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1316;INC	%RAX;  (19) 
0x404ad3;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1316;MOV	%RAX,0x40(%RSP);  (19) 
0x404ad8;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1316;CMP	$0x1,%RDX;  (19) 
0x404adc;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1316;MOV	0x14(%RSP),%EDX;  (19) 
0x404ae0;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1316;VMOVSD	0x178(%RSP),%XMM4;  (19) 
0x404ae9;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1316;JE	404900 <_ZL5zran3Pviiiiii+0xcb0>;  (19) 
0x404aef;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1316;MOV	%R13D,0x11c(%RSP);  (19) 
0x404af7;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1316;MOV	0x30(%RSP),%R13D;  (19) 
0x404afc;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1316;MOV	%R13D,0x1c(%RSP);  (19) 
0x404b01;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1316;MOV	0x20(%RSP),%R13D;  (19) 
0x404b06;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1316;MOV	%R13D,0x30(%RSP);  (19) 
0x404b0b;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1316;MOV	0xc0(%RSP),%R13D;  (19) 
0x404b13;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1316;MOV	%R13D,0x20(%RSP);  (19) 
0x404b18;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1316;MOV	0x90(%RSP),%R13D;  (19) 
0x404b20;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1316;MOV	%R13D,0xc0(%RSP);  (19) 
0x404b28;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1316;MOV	0xd8(%RSP),%R13D;  (19) 
0x404b30;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1316;MOV	%R13D,0x90(%RSP);  (19) 
0x404b38;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1316;MOV	%ESI,0xd8(%RSP);  (19) 
0x404b3f;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1316;MOV	%EBX,%EAX;  (19) 
0x404b41;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1316;MOV	%RAX,0x138(%RSP);  (19) 
0x404b49;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1316;MOV	0x50(%RSP),%EAX;  (19) 
0x404b4d;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1316;MOV	%EAX,0x80(%RSP);  (19) 
0x404b54;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1316;MOV	%R14D,0x50(%RSP);  (19) 
0x404b59;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1316;MOV	%R9D,0x24(%RSP);  (19) 
0x404b5e;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1316;MOV	%EDI,0x148(%RSP);  (19) 
0x404b65;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1316;MOV	0x110(%RSP),%EAX;  (19) 
0x404b6c;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1316;MOV	%EAX,0x130(%RSP);  (19) 
0x404b73;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1316;MOV	0xe0(%RSP),%EAX;  (19) 
0x404b7a;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1316;MOV	%EAX,0x110(%RSP);  (19) 
0x404b81;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1316;MOV	0x58(%RSP),%RAX;  (19) 
0x404b86;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1316;MOV	%EAX,0xe0(%RSP);  (19) 
0x404b8d;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1316;MOV	%R12,0x58(%RSP);  (19) 
0x404b92;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1316;VMOVAPD	%XMM14,%XMM15;  (19) 
0x404b97;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1316;VMOVAPD	%XMM13,%XMM14;  (19) 
0x404b9c;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1316;VMOVAPD	%XMM2,%XMM13;  (19) 
0x404ba0;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1316;VMOVSD	%XMM12,0x180(%RSP);  (19) 
0x404ba9;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1316;VMOVSD	0x108(%RSP),%XMM2;  (19) 
0x404bb2;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1316;VMOVSD	%XMM2,0x1a8(%RSP);  (19) 
0x404bbb;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1316;VMOVSD	%XMM3,0x108(%RSP);  (19) 
0x404bc4;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1316;VMOVSD	%XMM10,0x150(%RSP);  (19) 
0x404bcd;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1316;VMOVSD	%XMM8,0x188(%RSP);  (19) 
0x404bd6;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1316;VMOVAPD	%XMM9,%XMM2;  (19) 
0x404bda;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1316;VMOVAPD	%XMM11,%XMM9;  (19) 
0x404bdf;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1316;VMOVAPD	%XMM5,%XMM8;  (19) 
0x404be3;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1316;VMOVAPD	%XMM6,%XMM11;  (19) 
0x404be7;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1316;VMOVSD	0x1b0(%RSP),%XMM5;  (19) 
0x404bf0;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1316;VMOVAPD	%XMM0,%XMM6;  (19) 
0x404bf4;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1316;VMOVSD	0xa8(%RSP),%XMM3;  (19) 
0x404bfd;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1316;VMOVAPD	%XMM1,%XMM0;  (19) 
0x404c01;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1316;VMOVAPD	%XMM4,%XMM1;  (19) 
0x404c05;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1316;MOV	0x4c(%RSP),%EAX;  (19) 
0x404c09;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1316;MOV	%EAX,0x118(%RSP);  (19) 
0x404c10;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1316;MOV	0x34(%RSP),%EAX;  (19) 
0x404c14;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1316;MOV	%EAX,0x4c(%RSP);  (19) 
0x404c18;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1316;MOV	0xf8(%RSP),%EAX;  (19) 
0x404c1f;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1316;MOV	%EAX,0x34(%RSP);  (19) 
0x404c23;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1316;MOV	0xb0(%RSP),%EAX;  (19) 
0x404c2a;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1316;MOV	%EAX,0xf8(%RSP);  (19) 
0x404c31;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1316;MOV	0x98(%RSP),%EAX;  (19) 
0x404c38;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1316;MOV	%EAX,0xb0(%RSP);  (19) 
0x404c3f;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1316;MOV	0xc8(%RSP),%EAX;  (19) 
0x404c46;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1316;MOV	%EAX,0x98(%RSP);  (19) 
0x404c4d;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1316;MOV	%R15D,0xc8(%RSP);  (19) 
0x404c55;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1316;MOV	0x88(%RSP),%RSI;  (19) 
0x404c5d;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1316;MOV	%RSI,0x158(%RSP);  (19) 
0x404c65;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1316;MOV	0x60(%RSP),%EAX;  (19) 
0x404c69;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1316;MOV	%EAX,0x88(%RSP);  (19) 
0x404c70;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1316;MOV	0x3c(%RSP),%EAX;  (19) 
0x404c74;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1316;MOV	%EAX,0x60(%RSP);  (19) 
0x404c78;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1316;MOV	%ECX,0x3c(%RSP);  (19) 
0x404c7c;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1316;MOV	0x64(%RSP),%EDI;  (19) 
0x404c80;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1316;MOV	%EDX,%EBX;  (19) 
0x404c82;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1316;MOV	0x70(%RSP),%RDX;  (19) 
0x404c87;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1316;MOV	0x120(%RSP),%RSI;  (19) 
0x404c8f;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1316;MOV	0x54(%RSP),%R9D;  (19) 
0x404c94;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1316;MOV	%R9D,0x48(%RSP);  (19) 
0x404c99;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1316;MOV	0x38(%RSP),%R12D;  (19) 
0x404c9e;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1316;MOV	%R12D,0x54(%RSP);  (19) 
0x404ca3;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1316;MOV	0x100(%RSP),%R12D;  (19) 
0x404cab;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1316;MOV	%R12D,0x38(%RSP);  (19) 
0x404cb0;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1316;MOV	0xb8(%RSP),%R12D;  (19) 
0x404cb8;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1316;MOV	%R12D,0x100(%RSP);  (19) 
