address;source_location;insn;indent
0x100ac;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:759;LEA	-0x4(,%RBX,4),%R15;
0x100b4;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:761;MOV	0x4fcd(%RIP),%RDX;(88) 
0x100bb;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:761;SUB	$0x8,%RSP;(88) 
0x100bf;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:761;MOV	%EBP,%R14D;(88) 
0x100c2;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:761;MOV	0x4fb7(%RIP),%RDI;(88) 
0x100c9;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:761;MOV	0x4fc0(%RIP),%RAX;(88) 
0x100d0;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:761;MOV	0x4fc1(%RIP),%RSI;(88) 
0x100d7;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:760;SUB	$0x1,%EBP;(88) 
0x100da;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:761;MOVSXD	(%RDI,%R15,1),%R8;(88) 
0x100de;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:761;MOV	0x4(%RDX,%R15,1),%R11D;(88) 
0x100e3;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:761;MOVSXD	0x4(%RDI,%R15,1),%RCX;(88) 
0x100e8;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:761;MOV	(%RSI,%R15,1),%R9D;(88) 
0x100ec;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:761;MOV	0x4(%RAX,%R15,1),%R10D;(88) 
0x100f1;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:761;MOV	0x4(%RSI,%R15,1),%ESI;(88) 
0x100f6;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:761;PUSH	%R14;(88) 
0x100f8;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:761;LEA	(%R12,%R8,8),%R8;(88) 
0x100fc;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:761;MOV	(%RDX,%R15,1),%EBX;(88) 
0x10100;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:761;LEA	(%R12,%RCX,8),%RDI;(88) 
0x10104;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:761;MOV	%R11D,%ECX;(88) 
0x10107;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:761;MOV	%R10D,%EDX;(88) 
0x1010a;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:761;PUSH	%RBX;(88) 
0x1010b;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:761;MOV	(%RAX,%R15,1),%R14D;(88) 
0x1010f;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:759;SUB	$0x4,%R15;(88) 
0x10113;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:761;PUSH	%R14;(88) 
0x10115;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:761;CALL	a260 <_ZL5rprj3PviiiS_iiii>;(88) 
0x1011a;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:759;MOV	0x4f1b(%RIP),%R14D;(88) 
0x10121;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:759;ADD	$0x20,%RSP;(88) 
0x10125;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:759;CMP	%R14D,%EBP;(88) 
0x10128;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:759;JG	100b4 <_ZL4mg3PPdS_S_S_S_iiii.isra.0+0x64>;(88) 
0x1012a;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:770;CALL	1310 <.plt.sec@start+0x160>;
0x1012f;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:770;MOVSXD	%R14D,%R15;
0x10132;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1240;MOV	%EAX,%EBP;
0x10134;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1240;MOV	%EAX,0x40(%RSP);
0x10138;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1240;CALL	12e0 <.plt.sec@start+0x130>;
0x1013d;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:770;MOV	0x4f44(%RIP),%R12;
0x10144;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:770;MOV	%EAX,%R9D;
0x10147;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:770;MOV	%EAX,0x18(%RSP);
0x1014b;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:770;MOV	(%R12,%R15,4),%EAX;
0x1014f;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:770;CLTD;
0x10150;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:770;IDIV	%EBP;
0x10152;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:770;CMP	%EDX,%R9D;
0x10155;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:770;JL	107f2 <_ZL4mg3PPdS_S_S_S_iiii.isra.0+0x7a2>;
0x1015b;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:770;MOV	0x18(%RSP),%ESI;
0x1015f;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:770;IMUL	%EAX,%ESI;
0x10162;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:770;ADD	%ESI,%EDX;
0x10164;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:770;ADD	%EDX,%EAX;
0x10166;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:770;CMP	%EAX,%EDX;
0x10168;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:770;MOV	%EAX,0x8(%RSP);
0x1016c;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:770;JGE	10365 <_ZL4mg3PPdS_S_S_S_iiii.isra.0+0x315>;
0x10172;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:770;MOV	0x4f17(%RIP),%RDI;
0x10179;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:770;MOV	0x4f18(%RIP),%R10;
0x10180;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:770;MOV	0x4ef9(%RIP),%RCX;
0x10187;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:770;MOVSXD	(%RDI,%R15,4),%R8;
0x1018b;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:770;MOVSXD	(%R10,%R15,4),%RBP;
0x1018f;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:770;MOVSXD	(%RCX,%R15,4),%R9;
0x10193;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:770;MOV	%R8,%R11;
0x10196;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1235;IMUL	%RBP,%R8;
0x1019a;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:770;MOV	%RBP,%RBX;
0x1019d;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1235;SAL	$0x3,%RBP;
0x101a1;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1235;TEST	%R11D,%R11D;
0x101a4;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1235;JLE	10365 <_ZL4mg3PPdS_S_S_S_iiii.isra.0+0x315>;
0x101aa;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1235;TEST	%EBX,%EBX;
0x101ac;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1235;JLE	10365 <_ZL4mg3PPdS_S_S_S_iiii.isra.0+0x315>;
0x101b2;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1235;MOVSXD	%EDX,%RAX;
0x101b5;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1244;MOV	%R15,0x58(%RSP);
0x101ba;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1244;LEA	(,%R8,8),%R12;
0x101c2;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1244;MOV	%EBX,%EBX;
0x101c4;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1244;IMUL	%R8,%RAX;
0x101c8;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1244;MOV	%R12,0x10(%RSP);
0x101cd;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1244;SAL	$0x3,%RBX;
0x101d1;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1244;MOV	%R14D,0x1c(%RSP);
0x101d6;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1244;MOV	%EDX,%R14D;
0x101d9;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1244;MOV	%R13,0x50(%RSP);
0x101de;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1244;ADD	%R9,%RAX;
0x101e1;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1244;LEA	(%R13,%RAX,8),%R12;
0x101e6;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1244;MOV	%R11D,%R13D;
0x101e9;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1242;MOV	%R13D,%EDX;(87) 
0x101ec;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1242;XOR	%R15D,%R15D;(87) 
0x101ef;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:770;MOV	%R12,%RDI;(87) 
0x101f2;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:770;AND	$0x7,%EDX;(87) 
0x101f5;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:770;JE	102b2 <_ZL4mg3PPdS_S_S_S_iiii.isra.0+0x262>;(87) 
0x101fb;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:770;CMP	$0x1,%EDX;(87) 
0x101fe;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:770;JE	10295 <_ZL4mg3PPdS_S_S_S_iiii.isra.0+0x245>;(87) 
0x10204;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:770;CMP	$0x2,%EDX;(87) 
0x10207;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:770;JE	10281 <_ZL4mg3PPdS_S_S_S_iiii.isra.0+0x231>;(87) 
0x10209;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:770;CMP	$0x3,%EDX;(87) 
0x1020c;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:770;JE	1026d <_ZL4mg3PPdS_S_S_S_iiii.isra.0+0x21d>;(87) 
0x1020e;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:770;CMP	$0x4,%EDX;(87) 
0x10211;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:770;JE	10259 <_ZL4mg3PPdS_S_S_S_iiii.isra.0+0x209>;(87) 
0x10213;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:770;CMP	$0x5,%EDX;(87) 
0x10216;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:770;JE	10245 <_ZL4mg3PPdS_S_S_S_iiii.isra.0+0x1f5>;(87) 
0x10218;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:770;CMP	$0x6,%EDX;(87) 
0x1021b;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:770;JE	10231 <_ZL4mg3PPdS_S_S_S_iiii.isra.0+0x1e1>;(87) 
0x1021d;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1244;MOV	%RBX,%RDX;(87) 
0x10220;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1244;XOR	%ESI,%ESI;(87) 
0x10222;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1242;MOV	$0x1,%R15D;(87) 
0x10228;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1244;CALL	11e0 <.plt.sec@start+0x30>;(87) 
0x1022d;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1242;LEA	(%R12,%RBP,1),%RDI;(87) 
0x10231;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1244;MOV	%RBX,%RDX;(87) 
0x10234;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1244;XOR	%ESI,%ESI;(87) 
0x10236;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1242;ADD	$0x1,%R15D;(87) 
0x1023a;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1244;CALL	11e0 <.plt.sec@start+0x30>;(87) 
0x1023f;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1244;MOV	%RAX,%RDI;(87) 
0x10242;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1242;ADD	%RBP,%RDI;(87) 
0x10245;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1244;MOV	%RBX,%RDX;(87) 
0x10248;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1244;XOR	%ESI,%ESI;(87) 
0x1024a;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1242;ADD	$0x1,%R15D;(87) 
0x1024e;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1244;CALL	11e0 <.plt.sec@start+0x30>;(87) 
0x10253;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1244;MOV	%RAX,%RDI;(87) 
0x10256;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1242;ADD	%RBP,%RDI;(87) 
0x10259;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1244;MOV	%RBX,%RDX;(87) 
0x1025c;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1244;XOR	%ESI,%ESI;(87) 
0x1025e;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1242;ADD	$0x1,%R15D;(87) 
0x10262;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1244;CALL	11e0 <.plt.sec@start+0x30>;(87) 
0x10267;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1244;MOV	%RAX,%RDI;(87) 
0x1026a;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1242;ADD	%RBP,%RDI;(87) 
0x1026d;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1244;MOV	%RBX,%RDX;(87) 
0x10270;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1244;XOR	%ESI,%ESI;(87) 
0x10272;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1242;ADD	$0x1,%R15D;(87) 
0x10276;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1244;CALL	11e0 <.plt.sec@start+0x30>;(87) 
0x1027b;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1244;MOV	%RAX,%RDI;(87) 
0x1027e;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1242;ADD	%RBP,%RDI;(87) 
0x10281;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1244;MOV	%RBX,%RDX;(87) 
0x10284;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1244;XOR	%ESI,%ESI;(87) 
0x10286;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1242;ADD	$0x1,%R15D;(87) 
0x1028a;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1244;CALL	11e0 <.plt.sec@start+0x30>;(87) 
0x1028f;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1244;MOV	%RAX,%RDI;(87) 
0x10292;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1242;ADD	%RBP,%RDI;(87) 
0x10295;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1244;XOR	%ESI,%ESI;(87) 
0x10297;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1244;MOV	%RBX,%RDX;(87) 
0x1029a;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1242;ADD	$0x1,%R15D;(87) 
0x1029e;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1244;CALL	11e0 <.plt.sec@start+0x30>;(87) 
0x102a3;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1244;MOV	%RAX,%RDI;(87) 
0x102a6;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1242;ADD	%RBP,%RDI;(87) 
0x102a9;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1242;CMP	%R15D,%R13D;(87) 
0x102ac;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1242;JE	1033f <_ZL4mg3PPdS_S_S_S_iiii.isra.0+0x2ef>;(87) 
0x102b2;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1244;XOR	%ESI,%ESI;  (86) 
0x102b4;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1244;MOV	%RBX,%RDX;  (86) 
0x102b7;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1242;ADD	$0x8,%R15D;  (86) 
0x102bb;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1244;CALL	11e0 <.plt.sec@start+0x30>;  (86) 
0x102c0;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1244;XOR	%ESI,%ESI;  (86) 
0x102c2;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1244;MOV	%RBX,%RDX;  (86) 
