address;source_location;insn;indent
0x532c;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:547;VMOVUPD	0x20(%R11,%RAX,1),%YMM6;
0x5333;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:547;VADDPD	0x20(%RBX,%RAX,1),%YMM6,%YMM1;
0x5339;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:547;VADDPD	-0x28(%RSI),%YMM1,%YMM5;
0x533e;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:547;VMOVUPD	0x20(%R9,%RAX,1),%YMM2;
0x5345;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:547;VFMADD213PD	0x20(%RDI,%RAX,1),%YMM10,%YMM2;
0x534c;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:547;VMULPD	%YMM12,%YMM8,%YMM9;
0x5351;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:547;VFMADD132PD	%YMM11,%YMM9,%YMM5;
0x5356;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:547;VADDPD	%YMM5,%YMM2,%YMM13;
0x535a;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:547;VMOVUPD	%YMM13,0x20(%RDI,%RAX,1);
0x5360;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:547;ADD	$0x40,%RAX;
0x5364;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:547;CMP	%RAX,%R14;
0x5367;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:547;JNE	52d8 <psinv_._omp_fn.0+0xc98>;
