address;source_location;insn;indent
0x40a859;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:959;VADDPD	%ZMM13,%ZMM15,%ZMM15;  (66) 
0x40a85f;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:958;VEXTRACTF64X2	$0x1,%YMM15,%XMM13;  (66) 
0x40a866;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:958;VMOVLPD	%XMM15,-0x80(%RDX);  (66) 
0x40a86b;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:958;VMOVHPD	%XMM15,-0x70(%RDX);  (66) 
0x40a870;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:958;VALIGNQ	$0x3,%YMM15,%YMM15,%YMM12;  (66) 
0x40a877;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:958;VEXTRACTF64X4	$0x1,%ZMM15,%YMM15;  (66) 
0x40a87e;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:958;VMOVSD	%XMM13,-0x60(%RDX);  (66) 
0x40a883;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:958;VMOVLPD	%XMM15,-0x40(%RDX);  (66) 
0x40a888;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:958;VMOVHPD	%XMM15,-0x30(%RDX);  (66) 
0x40a88d;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:958;VMOVSD	%XMM12,-0x50(%RDX);  (66) 
0x40a892;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:958;VEXTRACTF64X2	$0x1,%YMM15,%XMM13;  (66) 
0x40a899;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:958;VALIGNQ	$0x3,%YMM15,%YMM15,%YMM12;  (66) 
0x40a8a0;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:958;VMOVSD	%XMM13,-0x20(%RDX);  (66) 
0x40a8a5;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:958;VMOVSD	%XMM12,-0x10(%RDX);  (66) 
0x40a8aa;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:960;VMOVUPD	-0x80(%RBX),%ZMM15;  (66) 
0x40a8b1;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:960;VMOVUPD	-0x80(%R12),%ZMM14;  (66) 
0x40a8b9;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:961;VMOVUPD	-0x80(%R11),%ZMM13;  (66) 
0x40a8c0;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:960;VPERMT2PD	-0x40(%RBX),%ZMM0,%ZMM15;  (66) 
0x40a8c7;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:960;VPERMT2PD	-0x40(%R12),%ZMM0,%ZMM14;  (66) 
0x40a8cf;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:961;VPERMT2PD	-0x40(%R11),%ZMM0,%ZMM13;  (66) 
0x40a8d6;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:961;VADDPD	%ZMM14,%ZMM15,%ZMM12;  (66) 
0x40a8dc;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:961;VMOVUPD	-0x80(%R9),%ZMM15;  (66) 
0x40a8e3;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:961;VPERMT2PD	-0x40(%R9),%ZMM0,%ZMM15;  (66) 
0x40a8ea;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:961;VADDPD	%ZMM15,%ZMM13,%ZMM14;  (66) 
0x40a8f0;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:961;VADDPD	%ZMM14,%ZMM12,%ZMM12;  (66) 
0x40a8f6;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:960;VEXTRACTF64X2	$0x1,%YMM12,%XMM14;  (66) 
0x40a8fd;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:960;VMOVLPD	%XMM12,-0x80(%RDI);  (66) 
0x40a902;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:960;VMOVHPD	%XMM12,-0x70(%RDI);  (66) 
0x40a907;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:960;VALIGNQ	$0x3,%YMM12,%YMM12,%YMM13;  (66) 
0x40a90e;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:960;VEXTRACTF64X4	$0x1,%ZMM12,%YMM12;  (66) 
0x40a915;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:960;VMOVSD	%XMM14,-0x60(%RDI);  (66) 
0x40a91a;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:960;VMOVLPD	%XMM12,-0x40(%RDI);  (66) 
0x40a91f;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:960;VMOVHPD	%XMM12,-0x30(%RDI);  (66) 
0x40a924;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:960;VMOVSD	%XMM13,-0x50(%RDI);  (66) 
0x40a929;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:960;VEXTRACTF64X2	$0x1,%YMM12,%XMM14;  (66) 
0x40a930;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:960;VALIGNQ	$0x3,%YMM12,%YMM12,%YMM13;  (66) 
0x40a937;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:960;VMOVSD	%XMM14,-0x20(%RDI);  (66) 
0x40a93c;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:960;VMOVSD	%XMM13,-0x10(%RDI);  (66) 
0x40a941;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:956;CMP	%R10,%RCX;  (66) 
0x40a944;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:956;JNE	40a7f0 <_ZL5rprj3PviiiS_iiii+0x4b0>;  (66) 
0x40a94a;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:956;MOV	-0x20ac(%RBP),%ECX;
0x40a950;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:956;AND	$-0x8,%ECX;
0x40a953;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:956;LEA	0x1(%RCX),%ESI;
0x40a956;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:956;MOV	-0x20ac(%RBP),%R10D;
0x40a95d;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:956;SUB	%ECX,%R10D;
0x40a960;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:956;CMP	$0x3,%R10D;
0x40a964;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:956;JBE	40ab12 <_ZL5rprj3PviiiS_iiii+0x7d2>;
0x40a96a;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:956;MOV	-0x20a0(%RBP),%RBX;
0x40a971;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:956;MOV	-0x20c0(%RBP),%R12;
0x40a978;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:956;VMOVQ	%XMM11,%R8;
0x40a97d;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:956;VMOVQ	%XMM10,%RDI;
0x40a982;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:956;LEA	(%RCX,%RCX,1),%R13;
0x40a986;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:956;VMOVQ	%XMM23,%R14;
0x40a98c;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:956;VMOVQ	%XMM1,%RAX;
0x40a991;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:956;AND	$-0x4,%R10D;
0x40a995;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:956;SAL	$0x4,%RCX;
0x40a999;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:956;VMOVQ	%XMM1,%R9;
0x40a99e;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:956;ADD	-0x2178(%RBP),%RCX;
0x40a9a5;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:956;ADD	%R10D,%ESI;
0x40a9a8;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:956;IMUL	%RBX,%R8;
0x40a9ac;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:956;IMUL	%RBX,%RDI;
0x40a9b0;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:956;SUB	%R12,%R8;
0x40a9b3;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:956;ADD	%R13,%R8;
