ID;Module;Source Location;Source Function;Level;Max Time Over Threads (s);Time w.r.t. Wall Time (s);Coverage (% app. time);Speedup if no scalar integer;Speedup if FP arith vectorized;Speedup if fully vectorized;Speedup if FP only;Number of paths;Vectorization Ratio (%);Vectorization Efficiency (%);CQA cycles;CQA cycles if no scalar integer;CQA cycles if FP arith vectorized;CQA cycles if fully vectorized;CQA cycles if FP only
Loop 22;mg_omp_f90_gfortran;mg.f90:778-780;interp_._omp_fn.0;Innermost;0.25999999046326;0.24396197497845;1.4944050312042;1.00;1.00;1.00;1.15;1;100.00;100.00;9.17;9.17;9.17;9.17;8.00
Loop 49;mg_omp_f90_gfortran;mg.f90:1019-1021;comm3_._omp_fn.0;Innermost;0.16499999165535;0.15192840993404;0.93064737319946;1.00;1.00;4.00;1.00;1;0.00;25.00;8.00;8.00;8.00;2.00;8.00
Loop 74;mg_omp_f90_gfortran;randi8.f90:59-61;vranlc;Single;0.14500001072884;0.14608500897884;0.89485329389572;1.00;1.24;4.00;1.00;1;0.00;25.00;32.00 - 40.00;32.00 - 40.00;25.86 - 32.33;8.00 - 10.00;32.00 - 40.00
Loop 1;mg_omp_f90_gfortran;mg.f90:954-956;norm2u3_._omp_fn.0;Innermost;0.14000001549721;0.138780772686;0.85011065006256;1.00;1.00;1.00;1.00;1;100.00;100.00;32.00;32.00;32.00;32.00;32.00
Loop 66;mg_omp_f90_gfortran;mg.f90:1143-1156;zran3_._omp_fn.1;Innermost;0.08500000089407;0.081807598471642;0.50111782550812;2.18;1.00;6.40;4.00;16;0.00;18.55;12.00;5.50;12.00;1.88;3.00
Loop 2;mg_omp_f90_gfortran;mg.f90:604-604,mg.f90:607-613,mg.f90:623-623;resid_._omp_fn.0;Outermost;0.054999999701977;0.045286353677511;0.27740451693535;1.71;1.06;1.32;1.71;6374;36.02;46.77;91.33;53.50;86.41;69.40;53.50
Loop 48;mg_omp_f90_gfortran;mg.f90:1027-1028;comm3_._omp_fn.0;Innermost;0.044999998062849;0.043825507164001;0.26845601201057;1.00;1.00;1.00;8.00;1;100.00;100.00;8.00;8.00;8.00;8.00;1.00
Loop 45;mg_omp_f90_gfortran;mg.f90:1035-1036;comm3_._omp_fn.0;Innermost;0.030000001192093;0.024834452196956;0.15212506055832;1.00;1.00;1.00;8.00;1;100.00;100.00;8.00;8.00;8.00;8.00;1.00
Loop 50;mg_omp_f90_gfortran;mg.f90:692-692,mg.f90:695-703,mg.f90:706-711,mg.f90:716-716;rprj3_._omp_fn.0;Outermost;0.035000003874302;0.018991051241755;0.11633092164993;2.33;1.99;5.48;2.53;250;16.98;28.21;103.83;44.50;52.25;18.95;41.00
Loop 11;mg_omp_f90_gfortran;mg.f90:533-533,mg.f90:536-542,mg.f90:547-547;psinv_._omp_fn.0;Outermost;0.025000000372529;0.017530201002955;0.10738239437342;1.66;1.07;1.35;1.66;5270;30.90;41.87;84.50;51.00;79.18;62.82;51.00
Loop 16;mg_omp_f90_gfortran;mg.f90:773-773,mg.f90:777-780,mg.f90:783-805;interp_._omp_fn.0;Outermost;0.02000000141561;0.016069352626801;0.098433867096901;1.74;1.02;1.25;3.13;1000012;57.14;53.54;97.00;55.67;94.83;77.32;31.00
Loop 10;mg_omp_f90_gfortran;mg.f90:1421-1425;zero3_._omp_fn.0;Single;0.0099999997764826;0.0087651005014777;0.053691197186708;1.00;1.00;8.00;5.53;16;0.00;12.50;13.83;13.83;13.83;1.73;2.50
Loop 0;mg_omp_f90_gfortran;mg.f90:950-950,mg.f90:953-956;norm2u3_._omp_fn.0;Outermost;0.0099999997764826;0.0029217002447695;0.017897065728903;1.19;1.03;1.24;2.22;128;61.45;59.34;23.33;19.67;22.58;18.80;10.50
Loop 65;mg_omp_f90_gfortran;mg.f90:1140-1140,mg.f90:1143-1156;zran3_._omp_fn.1;Outermost;0.0050000003539026;0.0014608501223847;0.0089485328644514;2.40;1.00;6.72;3.00;170;0.00;17.31;12.00;5.00;12.00;1.78;4.00
