ID;Module;Source Location;Source Function;Level;Max Time Over Threads (s);Time w.r.t. Wall Time (s);Coverage (% app. time);Speedup if no scalar integer;Speedup if FP arith vectorized;Speedup if fully vectorized;Speedup if FP only;Number of paths;Vectorization Ratio (%);Vectorization Efficiency (%);CQA cycles;CQA cycles if no scalar integer;CQA cycles if FP arith vectorized;CQA cycles if fully vectorized;CQA cycles if FP only
Loop 103;mg_omp_cpp_intel;mg.cpp:619-623;interp(void*, int, int, int, void*, int, int, int, int);Innermost;0.39000001549721;0.40026187896729;1.723042011261;1.00;1.00;1.20;4.00;1;100.00;85.00;6.00;6.00;6.00;5.00;1.50
Loop 108;mg_omp_cpp_intel;mg.cpp:631-635;interp(void*, int, int, int, void*, int, int, int, int);Innermost;0.39000001549721;0.39862149953842;1.7159805297852;1.00;1.00;1.20;4.00;1;100.00;85.00;6.00;6.00;6.00;5.00;1.50
Loop 135;mg_omp_cpp_intel;;__intel_avx_rep_memset;Single;0.37999996542931;0.30183684825897;1.2993432283401;1.00;1.00;1.00;4.00;1;100.00;100.00;4.00;4.00;4.00;4.00;1.00
Loop 112;mg_omp_cpp_intel;mg.cpp:614-617;interp(void*, int, int, int, void*, int, int, int, int);Innermost;0.20499999821186;0.22965846955776;0.98863071203232;1.00;1.00;1.00;1.08;1;100.00;100.00;2.17;2.17;2.17;2.17;2.00
Loop 43;mg_omp_cpp_intel;mg.cpp:1018-1019,mg.cpp:1029-1030;resid(void*, void*, void*, int, int, int, double*, int);Innermost;0.18000000715256;0.20341178774834;0.87564432621002;1.00;2.10;4.00;1.00;1;23.08;30.77;3.50;3.50;1.67;0.88;3.50
Loop 33;mg_omp_cpp_intel;mg.cpp:841-844;norm2u3(void*, int, int, int, double*, double*, int, int, int);Innermost;0.1499999910593;0.15091842412949;0.64967161417007;1.00;1.06;1.69;1.00;1;46.88;42.97;16.00;16.00;15.09;9.49;16.00
Loop 67;mg_omp_cpp_intel;mg.cpp:545-547;comm3(void*, int, int, int, int);Innermost;0.11999999731779;0.13779507577419;0.5931783914566;1.04;1.00;4.00;2.08;1;0.00;25.00;4.17;4.00;4.17;1.04;2.00
Loop 38;mg_omp_cpp_intel;mg.cpp:1012-1016;resid(void*, void*, void*, int, int, int, double*, int);Innermost;0.045000001788139;0.041010439395905;0.17654119431973;1.00;1.12;4.00;1.00;1;0.00;25.00;3.00;3.00;2.67;0.75;3.00
Loop 64;mg_omp_cpp_intel;mg.cpp:550-552;comm3(void*, int, int, int, int);Innermost;0.035000000149012;0.034448768943548;0.14829459786415;1.00;1.00;4.00;4.00;1;0.00;25.00;4.00;4.00;4.00;1.00;1.00
Loop 55;mg_omp_cpp_intel;mg.cpp:558-560;comm3(void*, int, int, int, int);Single;0.035000000149012;0.029527515172958;0.12710964679718;1.00;1.00;4.00;4.00;1;0.00;25.00;4.00;4.00;4.00;1.00;1.00
Loop 76;mg_omp_cpp_intel;mg.cpp:917-921;psinv(void*, void*, int, int, int, double*, int);Innermost;0.035000000149012;0.021325429901481;0.091801419854164;1.00;1.12;4.00;1.00;1;0.00;25.00;3.00;3.00;2.67;0.75;3.00
Loop 41;mg_omp_cpp_intel;mg.cpp:1005-1005,mg.cpp:1011-1013,mg.cpp:1018-1019,mg.cpp:1029-1030;resid(void*, void*, void*, int, int, int, double*, int);InBetween;0.014999999664724;0.011482923291624;0.049431532621384;2.59;1.00;6.18;3.77;21;0.00;24.55;13.83;5.33;13.83;2.24;3.67
Loop 51;mg_omp_cpp_intel;mg.cpp:1106-1108,mg.cpp:1115-1115,mg.cpp:1121-1121,mg.cpp:1124-1125;mg3P(double*, double*, double*, double*, double*, int, int, int, int);InBetween;0.0099999997764826;0.0065616709180176;0.028246590867639;3.59;1.00;4.00;4.39;1;0.00;25.00;13.17;3.67;13.17;3.29;3.00
Loop 102;mg_omp_cpp_intel;mg.cpp:605-605,mg.cpp:613-615,mg.cpp:619-627,mg.cpp:631-633,mg.cpp:637-639;interp(void*, int, int, int, void*, int, int, int, int);InBetween;0.014999999664724;0.0049212528392673;0.02118494361639;2.33;1.00;12.25;2.85;570;7.50;23.44;25.67;11.00;25.67;2.10;9.00
Loop 79;mg_omp_cpp_intel;mg.cpp:916-918,mg.cpp:923-928;psinv(void*, void*, int, int, int, double*, int);InBetween;0.0049999998882413;0.0049212528392673;0.02118494361639;3.20;1.00;5.94;4.27;9;0.00;24.50;10.67;3.33;10.67;1.80;2.50
Loop 104;mg_omp_cpp_intel;mg.cpp:625-629;interp(void*, int, int, int, void*, int, int, int, int);Innermost;0.0049999998882413;0.0016404177295044;0.0070616477169096;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Loop 100;mg_omp_cpp_intel;mg.cpp:614-617;interp(void*, int, int, int, void*, int, int, int, int);Innermost;0.0049999998882413;0.0016404177295044;0.0070616477169096;1.00;1.44;4.00;1.08;1;0.00;25.00;2.17;2.17;1.50;0.54;2.00
Loop 13;mg_omp_cpp_intel;mg.cpp:1242-1244;zero3(void*, int, int, int);Innermost;0.0049999998882413;0.0016404177295044;0.0070616477169096;1.00;1.00;7.00;8.00;1;0.00;21.67;8.00;8.00;8.00;1.14;1.00
