address;source_location;insn;indent
0x64a5;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:799;VPERMPD	$-0x12,%YMM9,%YMM10;
0x64ab;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:797;VXORPS	%XMM9,%XMM9,%XMM9;
0x64b0;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:797;VPERMPD	$-0x28,%YMM4,%YMM9;
0x64b6;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:799;VSHUFPD	$0xc,%YMM8,%YMM7,%YMM0;
0x64bc;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:799;VSHUFPD	$0xc,%YMM12,%YMM10,%YMM13;
0x64c2;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:799;VMOVUPD	%YMM0,-0x80(%RAX);
0x64c7;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:797;VXORPS	%XMM0,%XMM0,%XMM0;
0x64cb;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:797;VPERMPD	$-0x28,%YMM5,%YMM0;
0x64d1;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:799;VMOVUPD	%YMM13,-0x60(%RAX);
0x64d6;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:799;VMOVUPD	-0x18(%RDX),%YMM6;
0x64db;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:799;VADDPD	-0x20(%RDX),%YMM6,%YMM10;
0x64e0;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:797;VFMADD231PD	-0x20(%RDX),%YMM14,%YMM0;
0x64e6;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:799;VFMADD132PD	%YMM11,%YMM9,%YMM10;
0x64eb;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:799;VXORPS	%XMM7,%XMM7,%XMM7;
0x64ef;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:799;VPERMPD	$0x44,%YMM0,%YMM7;
0x64f5;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:799;VXORPS	%XMM13,%XMM13,%XMM13;
0x64fa;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:799;VPERMPD	$-0x12,%YMM0,%YMM13;
0x6500;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:799;VXORPS	%XMM8,%XMM8,%XMM8;
0x6505;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:799;VPERMPD	$0x44,%YMM10,%YMM8;
0x650b;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:799;VXORPS	%XMM15,%XMM15,%XMM15;
0x6510;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:799;VPERMPD	$-0x12,%YMM10,%YMM15;
0x6516;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:799;VSHUFPD	$0xc,%YMM8,%YMM7,%YMM12;
0x651c;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:799;VSHUFPD	$0xc,%YMM15,%YMM13,%YMM4;
0x6522;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:799;VMOVUPD	%YMM12,-0x40(%RAX);
0x6527;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:799;VMOVUPD	%YMM4,-0x20(%RAX);
0x652c;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:799;CMP	%RAX,%RBX;
0x652f;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:799;JNE	6430 <interp_._omp_fn.0+0xc60>;
