address;source_location;insn;indent
0x5be3;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:779;VADDPD	0x20(%R9,%RAX,1),%YMM5,%YMM0;
0x5bea;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:780;VADDPD	0x20(%R9,%RAX,1),%YMM9,%YMM10;
0x5bf1;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:778;VMOVUPD	0x40(%R10,%RAX,1),%YMM12;
0x5bf8;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:780;VMOVUPD	0x40(%R8,%RAX,1),%YMM4;
0x5bff;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:779;VMOVAPD	%YMM14,(%RDI,%RAX,1);
0x5c04;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:778;VADDPD	0x40(%R11,%RAX,1),%YMM12,%YMM13;
0x5c0b;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:780;VMOVAPD	%YMM6,(%RDX,%RAX,1);
0x5c10;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:780;VADDPD	0x40(%R9,%RAX,1),%YMM4,%YMM6;
0x5c17;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:780;VADDPD	%YMM8,%YMM10,%YMM11;
0x5c1c;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:779;VMOVUPD	0x40(%R11,%RAX,1),%YMM14;
0x5c23;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:779;VMOVUPD	0x60(%R11,%RAX,1),%YMM5;
0x5c2a;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:778;VMOVAPD	%YMM8,0x20(%RBX,%RAX,1);
0x5c30;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:779;VADDPD	0x40(%R9,%RAX,1),%YMM14,%YMM15;
0x5c37;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:778;VMOVUPD	0x60(%R10,%RAX,1),%YMM8;
0x5c3e;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:779;VMOVAPD	%YMM0,0x20(%RDI,%RAX,1);
0x5c44;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:778;VADDPD	0x60(%R11,%RAX,1),%YMM8,%YMM9;
0x5c4b;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:780;VADDPD	%YMM13,%YMM6,%YMM7;
0x5c50;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:778;VMOVAPD	%YMM13,0x40(%RBX,%RAX,1);
0x5c56;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:779;VADDPD	0x60(%R9,%RAX,1),%YMM5,%YMM0;
0x5c5d;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:780;VMOVAPD	%YMM11,0x20(%RDX,%RAX,1);
0x5c63;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:779;VMOVAPD	%YMM15,0x40(%RDI,%RAX,1);
0x5c69;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:780;VMOVAPD	%YMM7,0x40(%RDX,%RAX,1);
0x5c6f;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:778;VMOVAPD	%YMM9,0x60(%RBX,%RAX,1);
0x5c75;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:779;VMOVAPD	%YMM0,0x60(%RDI,%RAX,1);
0x5c7b;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:780;VMOVUPD	0x60(%R8,%RAX,1),%YMM10;
0x5c82;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:780;VADDPD	0x60(%R9,%RAX,1),%YMM10,%YMM11;
0x5c89;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:780;MOV	0xd0(%RSP),%RCX;
0x5c91;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:780;VADDPD	%YMM9,%YMM11,%YMM12;
0x5c96;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:780;VMOVAPD	%YMM12,0x60(%RDX,%RAX,1);
0x5c9c;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:780;SUB	$-0x80,%RAX;
0x5ca0;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:780;CMP	%RCX,%RAX;
0x5ca3;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:780;JNE	5b99 <interp_._omp_fn.0+0x3c9>;
