node;pid;tid;core_id;sample_count;
lbw-Lenovo-G5000-IRH8;70595;70595;9;32;
lbw-Lenovo-G5000-IRH8;70595;70595;10;33;
lbw-Lenovo-G5000-IRH8;70595;70595;11;55;
lbw-Lenovo-G5000-IRH8;70595;70595;12;83;
lbw-Lenovo-G5000-IRH8;70595;70595;13;253;
lbw-Lenovo-G5000-IRH8;70595;70595;14;1;
lbw-Lenovo-G5000-IRH8;70595;70595;15;181;
lbw-Lenovo-G5000-IRH8;70596;70596;1;16;
lbw-Lenovo-G5000-IRH8;70596;70596;2;76;
lbw-Lenovo-G5000-IRH8;70596;70596;3;12;
lbw-Lenovo-G5000-IRH8;70596;70596;4;586;
lbw-Lenovo-G5000-IRH8;70596;70596;6;1;
lbw-Lenovo-G5000-IRH8;70596;70596;8;3;
lbw-Lenovo-G5000-IRH8;70596;70596;9;6;
lbw-Lenovo-G5000-IRH8;70596;70596;10;34;
lbw-Lenovo-G5000-IRH8;70596;70596;12;23;
lbw-Lenovo-G5000-IRH8;70596;70596;13;27;
lbw-Lenovo-G5000-IRH8;70596;70596;14;373;
lbw-Lenovo-G5000-IRH8;70596;70596;15;118;
lbw-Lenovo-G5000-IRH8;70596;70596;16;2319;
lbw-Lenovo-G5000-IRH8;70597;70597;1;112;
lbw-Lenovo-G5000-IRH8;70597;70597;2;196;
lbw-Lenovo-G5000-IRH8;70597;70597;3;74;
lbw-Lenovo-G5000-IRH8;70597;70597;4;1002;
lbw-Lenovo-G5000-IRH8;70597;70597;5;10;
lbw-Lenovo-G5000-IRH8;70597;70597;6;119;
lbw-Lenovo-G5000-IRH8;70597;70597;8;2;
lbw-Lenovo-G5000-IRH8;70597;70597;9;19;
lbw-Lenovo-G5000-IRH8;70597;70597;10;13;
lbw-Lenovo-G5000-IRH8;70597;70597;11;154;
lbw-Lenovo-G5000-IRH8;70597;70597;12;384;
lbw-Lenovo-G5000-IRH8;70597;70597;13;262;
lbw-Lenovo-G5000-IRH8;70597;70597;14;1;
lbw-Lenovo-G5000-IRH8;70597;70597;16;1234;
lbw-Lenovo-G5000-IRH8;70598;70598;1;24;
lbw-Lenovo-G5000-IRH8;70598;70598;2;57;
lbw-Lenovo-G5000-IRH8;70598;70598;3;1;
lbw-Lenovo-G5000-IRH8;70598;70598;5;1;
lbw-Lenovo-G5000-IRH8;70598;70598;6;2;
lbw-Lenovo-G5000-IRH8;70598;70598;7;1;
lbw-Lenovo-G5000-IRH8;70598;70598;9;11;
lbw-Lenovo-G5000-IRH8;70598;70598;10;3;
lbw-Lenovo-G5000-IRH8;70598;70598;11;43;
lbw-Lenovo-G5000-IRH8;70598;70598;12;5;
lbw-Lenovo-G5000-IRH8;70598;70598;13;229;
lbw-Lenovo-G5000-IRH8;70598;70598;14;3216;
lbw-Lenovo-G5000-IRH8;70598;70598;16;1;
lbw-Lenovo-G5000-IRH8;70599;70599;1;30;
lbw-Lenovo-G5000-IRH8;70599;70599;2;78;
lbw-Lenovo-G5000-IRH8;70599;70599;3;3;
lbw-Lenovo-G5000-IRH8;70599;70599;4;1;
lbw-Lenovo-G5000-IRH8;70599;70599;6;1;
lbw-Lenovo-G5000-IRH8;70599;70599;9;2;
lbw-Lenovo-G5000-IRH8;70599;70599;10;1;
lbw-Lenovo-G5000-IRH8;70599;70599;11;6;
lbw-Lenovo-G5000-IRH8;70599;70599;12;55;
lbw-Lenovo-G5000-IRH8;70599;70599;13;189;
lbw-Lenovo-G5000-IRH8;70599;70599;15;3227;
lbw-Lenovo-G5000-IRH8;70599;70599;16;3;
lbw-Lenovo-G5000-IRH8;70588;70588;1;301;
lbw-Lenovo-G5000-IRH8;70588;70588;2;403;
lbw-Lenovo-G5000-IRH8;70588;70588;3;25;
lbw-Lenovo-G5000-IRH8;70588;70588;4;373;
lbw-Lenovo-G5000-IRH8;70588;70588;5;27;
lbw-Lenovo-G5000-IRH8;70588;70588;7;29;
lbw-Lenovo-G5000-IRH8;70588;70588;8;708;
lbw-Lenovo-G5000-IRH8;70588;70588;9;55;
lbw-Lenovo-G5000-IRH8;70588;70588;10;131;
lbw-Lenovo-G5000-IRH8;70588;70588;11;191;
lbw-Lenovo-G5000-IRH8;70588;70588;12;397;
lbw-Lenovo-G5000-IRH8;70588;70588;13;912;
lbw-Lenovo-G5000-IRH8;70588;70588;16;1;
