ID;Module;Source Location;Source Function;Level;Max Time Over Threads (s);Time w.r.t. Wall Time (s);Coverage (% app. time);Speedup if no scalar integer;Speedup if FP arith vectorized;Speedup if fully vectorized;Speedup if FP only;Number of paths;Vectorization Ratio (%);Vectorization Efficiency (%);CQA cycles;CQA cycles if no scalar integer;CQA cycles if FP arith vectorized;CQA cycles if fully vectorized;CQA cycles if FP only
Loop 31;mg_omp_cpp_g++;mg.cpp:626-627;interp(void*, int, int, int, void*, int, int, int, int) [clone .isra.0];Innermost;0.28999999165535;0.28999999165535;1.0638326406479;1.00;1.00;1.00;2.00;1;100.00;100.00;16.00;16.00;16.00;16.00;8.00
Loop 48;mg_omp_cpp_g++;mg.cpp:806-819;psinv(void*, void*, int, int, int, double*, int) [clone .isra.0];Outermost;0.26499998569489;0.26499998569489;0.97212290763855;1.24;1.00;1.75;1.67;7976;28.24;29.71;112.67;90.67;112.67;64.40;67.50
Loop 35;mg_omp_cpp_g++;mg.cpp:604-606;interp(void*, int, int, int, void*, int, int, int, int) [clone .isra.0];Innermost;0.25499999523163;0.25499999523163;0.9354390501976;1.00;1.00;1.00;1.00;1;100.00;100.00;16.00;16.00;16.00;16.00;16.00
Loop 41;mg_omp_cpp_g++;mg.cpp:545-547;comm3(void*, int, int, int, int) [clone .isra.0];Innermost;0.17499998211861;0.17499999701977;0.64196801185608;1.16;1.00;6.17;6.17;1;0.00;12.50;6.17;5.33;6.17;1.00;1.00
Loop 24;mg_omp_cpp_g++;mg.cpp:479-494,mg.cpp:501-516,mg.cpp:1176-1188;zran3(void*, int, int, int, int, int, int);Innermost;0.15500000119209;0.15500000119209;0.56860023736954;4.32;1.00;10.97;11.52;121;20.91;10.43;126.67;29.33;126.67;11.54;11.00
Loop 53;mg_omp_cpp_g++;mg.cpp:880-892,mg.cpp:896-897,mg.cpp:900-905;resid(void*, void*, void*, int, int, int, double*, int) [clone .isra.0];Outermost;0.1499999910593;0.15000000596046;0.55025827884674;1.36;1.00;1.50;1.73;6926;33.97;35.94;76.33;56.33;76.33;50.81;44.00
Loop 11;mg_omp_cpp_g++;mg.cpp:735-738;norm2u3(void*, int, int, int, double*, double*, int, int, int);Innermost;0.090000003576279;0.089999996125698;0.33015495538712;1.00;1.00;1.00;1.00;1;100.00;100.00;32.00;32.00;32.00;32.00;32.00
Loop 64;mg_omp_cpp_g++;mg.cpp:966-985;rprj3(void*, int, int, int, void*, int, int, int, int);InBetween;0.070000000298023;0.069999992847443;0.25678718090057;2.21;1.87;4.53;3.03;340;17.62;18.55;154.67;69.83;82.75;34.13;51.00
Loop 44;mg_omp_cpp_g++;mg.cpp:550-552;comm3(void*, int, int, int, int) [clone .isra.0];Innermost;0.029999999329448;0.029999999329448;0.11005165427923;1.00;1.00;1.00;16.00;1;100.00;100.00;16.00;16.00;16.00;16.00;1.00
Loop 38;mg_omp_cpp_g++;mg.cpp:558-560;comm3(void*, int, int, int, int) [clone .isra.0];Innermost;0.029999999329448;0.029999999329448;0.11005165427923;1.00;1.00;1.00;16.00;1;100.00;100.00;16.00;16.00;16.00;16.00;1.00
Loop 30;mg_omp_cpp_g++;mg.cpp:586-586,mg.cpp:600-606,mg.cpp:609-612,mg.cpp:616-617,mg.cpp:621-622,mg.cpp:626-627;interp(void*, int, int, int, void*, int, int, int, int) [clone .isra.0];Outermost;0.025000000372529;0.024999998509884;0.091709710657597;1.47;1.03;1.24;3.50;1000012;66.03;58.40;157.67;107.33;153.14;126.95;45.00
Loop 12;mg_omp_cpp_g++;mg.cpp:734-738;norm2u3(void*, int, int, int, double*, double*, int, int, int);InBetween;0.0049999998882413;0.00499999942258;0.01834194175899;1.07;1.04;1.33;1.95;1;70.18;59.35;13.67;12.75;13.19;10.25;7.00
