address;source_location;insn;indent
0xc117;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:617;VADDPD	0x20(%R8,%RAX,1),%YMM15,%YMM6;
0xc11e;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:616;VADDPD	0x20(%R8,%RAX,1),%YMM13,%YMM14;
0xc125;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:617;VMOVUPD	0x40(%RAX,%RCX,1),%YMM11;
0xc12b;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:615;VMOVAPD	%YMM12,0x20(%R14,%RAX,1);
0xc132;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:616;VMOVUPD	0x40(%RDI,%RAX,1),%YMM0;
0xc138;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:616;VMOVAPD	%YMM7,(%R13,%RAX,1);
0xc13f;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:615;VMOVUPD	0x40(%RAX,%R10,1),%YMM7;
0xc146;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:615;VADDPD	0x40(%RDI,%RAX,1),%YMM7,%YMM9;
0xc14c;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:617;VADDPD	%YMM12,%YMM6,%YMM8;
0xc151;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:617;VADDPD	0x40(%R8,%RAX,1),%YMM11,%YMM12;
0xc158;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:616;VMOVUPD	0x60(%RDI,%RAX,1),%YMM6;
0xc15e;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:617;VMOVAPD	%YMM10,(%R15,%RAX,1);
0xc164;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:616;VMOVAPD	%YMM14,0x20(%R13,%RAX,1);
0xc16b;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:616;VADDPD	0x40(%R8,%RAX,1),%YMM0,%YMM10;
0xc172;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:615;VMOVUPD	0x60(%RAX,%R10,1),%YMM14;
0xc179;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:615;VADDPD	0x60(%RDI,%RAX,1),%YMM14,%YMM15;
0xc17f;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:615;VMOVAPD	%YMM9,0x40(%R14,%RAX,1);
0xc186;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:617;VMOVAPD	%YMM8,0x20(%R15,%RAX,1);
0xc18d;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:617;VADDPD	%YMM9,%YMM12,%YMM13;
0xc192;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:616;VADDPD	0x60(%R8,%RAX,1),%YMM6,%YMM8;
0xc199;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:616;VMOVAPD	%YMM10,0x40(%R13,%RAX,1);
0xc1a0;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:615;VMOVAPD	%YMM15,0x60(%R14,%RAX,1);
0xc1a7;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:617;VMOVAPD	%YMM13,0x40(%R15,%RAX,1);
0xc1ae;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:616;VMOVAPD	%YMM8,0x60(%R13,%RAX,1);
0xc1b5;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:617;VMOVUPD	0x60(%RAX,%RCX,1),%YMM7;
0xc1bb;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:617;VADDPD	0x60(%R8,%RAX,1),%YMM7,%YMM9;
0xc1c2;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:617;VADDPD	%YMM15,%YMM9,%YMM0;
0xc1c7;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:617;VMOVAPD	%YMM0,0x60(%R15,%RAX,1);
0xc1ce;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:614;SUB	$-0x80,%RAX;
0xc1d2;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:614;CMP	%RAX,-0x3130(%RBP);
0xc1d9;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:614;JNE	c0d3 <_ZL6interpPviiiS_iiii+0x4b3>;
