address;source_location;insn;indent
0x3933;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:875;CALL	eb40 <_Z6randlcPdd>;(23) 
0x3938;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:876;MOV	%R14D,%EAX;(23) 
0x393b;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:876;SHR	$0x1f,%EAX;(23) 
0x393e;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:876;ADD	%R14D,%EAX;(23) 
0x3941;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:876;SAR	$0x1,%EAX;(23) 
0x3943;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:873;INC	%R14D;(23) 
0x3946;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:873;CMP	$0x2,%R14D;(23) 
0x394a;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:873;MOV	%EAX,%R14D;(23) 
0x394d;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:873;JBE	3978 <_ZL5zran3Pviiiiii+0x188>;(23) 
0x394f;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:874;MOV	%R14D,%EAX;(23) 
0x3952;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:874;AND	$-0x7fffffff,%EAX;(23) 
0x3957;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:875;VMOVSD	0x2e0(%RSP),%XMM0;(23) 
0x3960;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:874;CMP	$0x1,%EAX;(23) 
0x3963;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:874;JNE	3930 <_ZL5zran3Pviiiiii+0x140>;(23) 
0x3965;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:874;MOV	%R12,%RDI;(23) 
0x3968;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:874;CALL	eb40 <_Z6randlcPdd>;(23) 
0x396d;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:875;VMOVSD	0x2e0(%RSP),%XMM0;(23) 
0x3976;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:875;JMP	3930 <_ZL5zran3Pviiiiii+0x140>;(23) 
0x3978;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:879;VMOVSD	0x450(%RSP),%XMM0;
0x3981;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:879;VMOVSD	%XMM0,0x80(%RSP);
0x398a;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1277;SUB	$0x8,%RSP;
0x398e;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1277;LEA	0x14c(%RSP),%R14;
0x3996;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1277;LEA	0x130(%RSP),%R11;
0x399e;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1277;LEA	0x134(%RSP),%R10;
0x39a6;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1277;LEA	0xde6b(%RIP),%RDI;
0x39ad;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1277;LEA	0x4d6c(%RIP),%RDX;
0x39b4;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1277;LEA	0x140(%RSP),%R9;
0x39bc;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1277;MOV	$0x6,%ESI;
0x39c1;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1277;MOV	0x158(%RSP),%RCX;
0x39c9;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1277;MOV	0x150(%RSP),%R8;
0x39d1;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1277;XOR	%EAX,%EAX;
0x39d3;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1277;PUSH	%R14;
0x39d5;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1277;PUSH	%R11;
0x39d7;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1277;PUSH	%R10;
0x39d9;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1277;CALL	21e0 <__kmpc_fork_call@plt>;
0x39de;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1277;ADD	$0x20,%RSP;
0x39e2;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1280;MOVZX	0xe77a(%RIP),%R14D;
0x39ea;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1280;MOV	0xe77b(%RIP),%R12D;
0x39f1;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1280;MOV	0xe77d(%RIP),%EAX;
0x39f7;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1280;LEA	-0x2(%RAX),%ECX;
0x39fa;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1280;IMUL	%R15D,%ECX;
0x39fe;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1280;ADD	%R12D,%ECX;
0x3a01;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1280;ADD	$-0x2,%ECX;
0x3a04;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1280;IMUL	%EBP,%ECX;
0x3a07;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1280;LEA	(%RCX,%R14,2),%EBP;
0x3a0b;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:869;MOV	$0x3ff0000000000000,%RCX;
0x3a15;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:869;MOV	%RCX,0x450(%RSP);
0x3a1d;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:871;MOV	%RBX,0x2e0(%RSP);
0x3a25;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:873;ADD	$-0x2,%EBP;
0x3a28;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:873;JE	3aa2 <_ZL5zran3Pviiiiii+0x2b2>;
0x3a2a;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:873;LEA	0x450(%RSP),%R15;
0x3a32;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:873;LEA	0x2e0(%RSP),%R12;
0x3a3a;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:873;JMP	3a5a <_ZL5zran3Pviiiiii+0x26a>;
0x3a3c;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:873;NOPL	(%RAX);
0x3a40;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:875;MOV	%R12,%RDI;(22) 
0x3a43;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:875;CALL	eb40 <_Z6randlcPdd>;(22) 
0x3a48;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:876;MOV	%EBP,%EAX;(22) 
0x3a4a;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:876;SHR	$0x1f,%EAX;(22) 
0x3a4d;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:876;ADD	%EBP,%EAX;(22) 
0x3a4f;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:876;SAR	$0x1,%EAX;(22) 
0x3a51;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:873;INC	%EBP;(22) 
0x3a53;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:873;CMP	$0x2,%EBP;(22) 
0x3a56;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:873;MOV	%EAX,%EBP;(22) 
0x3a58;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:873;JBE	3a82 <_ZL5zran3Pviiiiii+0x292>;(22) 
0x3a5a;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:874;MOV	%EBP,%EAX;(22) 
0x3a5c;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:874;AND	$-0x7fffffff,%EAX;(22) 
0x3a61;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:875;VMOVSD	0x2e0(%RSP),%XMM0;(22) 
0x3a6a;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:874;CMP	$0x1,%EAX;(22) 
0x3a6d;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:874;JNE	3a40 <_ZL5zran3Pviiiiii+0x250>;(22) 
0x3a6f;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:874;MOV	%R15,%RDI;(22) 
0x3a72;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:874;CALL	eb40 <_Z6randlcPdd>;(22) 
0x3a77;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:875;VMOVSD	0x2e0(%RSP),%XMM0;(22) 
0x3a80;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:875;JMP	3a40 <_ZL5zran3Pviiiiii+0x250>;(22) 
0x3a82;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:879;VMOVSD	0x450(%RSP),%XMM0;
0x3a8b;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1283;MOVZX	0xe6d1(%RIP),%R14D;
0x3a93;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1285;MOV	0xe6d2(%RIP),%R12D;
0x3a9a;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1286;MOV	0xe6d4(%RIP),%EAX;
0x3aa0;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1286;JMP	3aaa <_ZL5zran3Pviiiiii+0x2ba>;
0x3aa2;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1286;VMOVSD	0xb5be(%RIP),%XMM0;
0x3aaa;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1283;MOV	0xe6b8(%RIP),%EBP;
0x3ab0;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1285;MOV	0xe6b9(%RIP),%R15D;
0x3ab7;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1286;MOV	0xe6bb(%RIP),%EBX;
0x3abd;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1286;SUB	%EAX,%EBX;
0x3abf;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1286;LEA	0x2(%RBX),%R13D;
0x3ac3;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1286;MOV	$0x41b2b9b0a1000000,%RAX;
0x3acd;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1287;MOV	%RAX,0x168(%RSP);
0x3ad5;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1287;LEA	0x168(%RSP),%RDI;
0x3add;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1288;CALL	eb40 <_Z6randlcPdd>;
0x3ae2;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1289;CMP	$0x2,%R13D;
0x3ae6;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1289;JL	3c57 <_ZL5zran3Pviiiiii+0x467>;
0x3aec;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1289;SUB	%R12D,%R15D;
0x3aef;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1289;ADD	$0x2,%R15D;
0x3af3;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1289;CMP	$0x1,%R15D;
0x3af7;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1291;JLE	3c26 <_ZL5zran3Pviiiiii+0x436>;
0x3afd;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1291;NOT	%R14B;
0x3b00;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1291;MOVZX	%R14B,%EAX;
0x3b04;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1291;AND	$0x1,%EAX;
0x3b07;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1291;LEA	-0x1(%RBP,%RAX,2),%EBP;
0x3b0b;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1289;MOV	%R13D,%EAX;
0x3b0e;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1289;MOV	%RAX,0xa0(%RSP);
0x3b16;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1289;MOV	%R15D,%EDX;
