address;source_location;insn;indent
0x9e57;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:910;LEA	0x7d32(%RIP),%RDI;
0x9e5e;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:910;CALL	20a0 <__kmpc_global_thread_num@plt>;
0x9e63;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:910;MOV	%EAX,%EBX;
0x9e65;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:909;CMPB	$0x1,0x82ec(%RIP);
0x9e6c;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:909;JNE	9e98 <_ZL5psinvPvS_iiiPdi+0x68>;
0x9e6e;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:910;LEA	0x7d1b(%RIP),%RDI;
0x9e75;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:910;MOV	%EBX,%ESI;
0x9e77;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:910;CALL	2060 <__kmpc_master@plt>;
0x9e7c;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:910;TEST	%EAX,%EAX;
0x9e7e;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:910;JE	9e98 <_ZL5psinvPvS_iiiPdi+0x68>;
0x9e80;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:911;MOV	$0x3,%EDI;
0x9e85;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:911;CALL	ed60 <_Z11timer_starti>;
0x9e8a;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:911;LEA	0x7cff(%RIP),%RDI;
0x9e91;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:911;MOV	%EBX,%ESI;
0x9e93;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:911;CALL	21d0 <__kmpc_end_master@plt>;
0x9e98;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:915;CMP	$0x3,%R14D;
0x9e9c;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:914;JL	9f4c <_ZL5psinvPvS_iiiPdi+0x11c>;
0x9ea2;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:914;MOV	%R14,0x1a8(%RSP);
0x9eaa;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:915;LEA	-0x3(%R14),%EBP;
0x9eae;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:915;MOVL	$0,0x24(%RSP);
0x9eb6;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:915;MOV	%EBP,0x4(%RSP);
0x9eba;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:915;MOVL	$0x1,0x94(%RSP);
0x9ec5;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:915;MOVL	$0,0x90(%RSP);
0x9ed0;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:914;SUB	$0x8,%RSP;
0x9ed4;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:914;LEA	0x9c(%RSP),%RAX;
0x9edc;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:914;LEA	0x7cc5(%RIP),%RDI;
0x9ee3;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:914;LEA	0x98(%RSP),%RCX;
0x9eeb;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:914;LEA	0x2c(%RSP),%R8;
0x9ef0;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:914;LEA	0xc(%RSP),%R9;
0x9ef5;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:914;MOV	%EBX,0x94(%RSP);
0x9efc;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:914;MOV	%EBX,%ESI;
0x9efe;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:914;MOV	$0x22,%EDX;
0x9f03;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:914;PUSH	$0x1;
0x9f05;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:914;PUSH	$0x1;
0x9f07;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:914;PUSH	%RAX;
0x9f08;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:914;CALL	21b0 <__kmpc_for_static_init_4@plt>;
0x9f0d;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:914;ADD	$0x20,%RSP;
0x9f11;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:915;MOV	0x4(%RSP),%EAX;
0x9f15;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:915;CMP	%EBP,%EAX;
0x9f17;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:915;CMOVL	%EAX,%EBP;
0x9f1a;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:915;MOV	%EBP,0x4(%RSP);
0x9f1e;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:915;MOVSXD	0x24(%RSP),%R14;
0x9f23;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:915;CMP	%EBP,%R14D;
0x9f26;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:914;JLE	a063 <_ZL5psinvPvS_iiiPdi+0x233>;
0x9f2c;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:914;LEA	0x7c8d(%RIP),%RDI;
0x9f33;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:914;MOV	0x8c(%RSP),%EBX;
0x9f3a;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:914;MOV	%EBX,%ESI;
0x9f3c;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:914;VZEROUPPER;
0x9f3f;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:914;CALL	2030 <__kmpc_for_static_fini@plt>;
0x9f44;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:914;MOV	0x1a8(%RSP),%R14;
0x9f4c;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:914;LEA	0x7c85(%RIP),%RDI;
0x9f53;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:914;MOV	%EBX,%ESI;
0x9f55;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:914;CALL	2180 <__kmpc_barrier@plt>;
0x9f5a;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:939;CMPB	$0x1,0x81f7(%RIP);
0x9f61;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:939;JNE	9f8d <_ZL5psinvPvS_iiiPdi+0x15d>;
0x9f63;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:940;LEA	0x7c86(%RIP),%RDI;
0x9f6a;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:940;MOV	%EBX,%ESI;
0x9f6c;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:940;CALL	2060 <__kmpc_master@plt>;
0x9f71;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:940;TEST	%EAX,%EAX;
0x9f73;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:940;JE	9f8d <_ZL5psinvPvS_iiiPdi+0x15d>;
0x9f75;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:941;MOV	$0x3,%EDI;
0x9f7a;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:941;CALL	ed90 <_Z10timer_stopi>;
0x9f7f;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:941;LEA	0x7c6a(%RIP),%RDI;
0x9f86;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:941;MOV	%EBX,%ESI;
0x9f88;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:941;CALL	21d0 <__kmpc_end_master@plt>;
0x9f8d;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:941;MOV	0x2280(%RSP),%EBP;
0x9f94;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:941;MOV	0x8(%RSP),%RDI;
0x9f99;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:949;MOV	%R12D,%ESI;
0x9f9c;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:949;MOV	0x10(%RSP),%RDX;
0x9fa1;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:949;MOV	%R14D,%ECX;
0x9fa4;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:949;CALL	8740 <_ZL5comm3Pviiii>;
0x9fa9;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:951;MOV	0x8188(%RIP),%RAX;
0x9fb0;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:951;CMPL	$0,(%RAX);
0x9fb3;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:951;JLE	a009 <_ZL5psinvPvS_iiiPdi+0x1d9>;
0x9fb5;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:952;LEA	0x7c4c(%RIP),%RDI;
0x9fbc;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:952;MOV	%EBX,%ESI;
0x9fbe;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:952;CALL	20e0 <__kmpc_single@plt>;
0x9fc3;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:952;TEST	%EAX,%EAX;
0x9fc5;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:952;JE	9ff4 <_ZL5psinvPvS_iiiPdi+0x1c4>;
0x9fc7;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:953;LEA	0x59a5(%RIP),%R8;
0x9fce;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:953;MOV	0x8(%RSP),%RDI;
0x9fd3;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:953;MOV	%R12D,%ESI;
0x9fd6;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:953;MOV	0x10(%RSP),%RDX;
0x9fdb;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:953;MOV	%R14D,%ECX;
0x9fde;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:953;MOV	%EBP,%R9D;
0x9fe1;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:953;CALL	9bc0 <_ZL7rep_nrmPviiiPci>;
0x9fe6;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:953;LEA	0x7c1b(%RIP),%RDI;
0x9fed;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:953;MOV	%EBX,%ESI;
0x9fef;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:953;CALL	21f0 <__kmpc_end_single@plt>;
0x9ff4;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:952;LEA	0x7c25(%RIP),%RDI;
0x9ffb;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:952;MOV	%EBX,%ESI;
0x9ffd;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:952;CALL	2180 <__kmpc_barrier@plt>;
0xa002;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:956;MOV	0x812f(%RIP),%RAX;
0xa009;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:956;CMP	%EBP,0xc(%RAX);
0xa00c;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:956;JL	a051 <_ZL5psinvPvS_iiiPdi+0x221>;
0xa00e;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:957;LEA	0x7c23(%RIP),%RDI;
0xa015;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:957;MOV	%EBX,%ESI;
0xa017;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:957;CALL	20e0 <__kmpc_single@plt>;
0xa01c;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:957;TEST	%EAX,%EAX;
0xa01e;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:957;JE	a043 <_ZL5psinvPvS_iiiPdi+0x213>;
0xa020;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:957;MOV	0x8(%RSP),%RDI;
0xa025;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:958;MOV	%R12D,%ESI;
0xa028;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:958;MOV	0x10(%RSP),%RDX;
0xa02d;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:958;MOV	%R14D,%ECX;
0xa030;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:958;CALL	9ca0 <_ZL7showallPviii>;
0xa035;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:958;LEA	0x7bfc(%RIP),%RDI;
0xa03c;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:958;MOV	%EBX,%ESI;
0xa03e;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:958;CALL	21f0 <__kmpc_end_single@plt>;
0xa043;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:957;LEA	0x7c06(%RIP),%RDI;
0xa04a;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:957;MOV	%EBX,%ESI;
0xa04c;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:957;CALL	2180 <__kmpc_barrier@plt>;
0xa051;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:960;ADD	$0x2248,%RSP;
0xa058;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:960;POP	%RBX;
0xa059;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:960;POP	%R12;
0xa05b;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:960;POP	%R13;
0xa05d;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:960;POP	%R14;
0xa05f;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:960;POP	%R15;
0xa061;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:960;POP	%RBP;
0xa062;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:960;RET;
0xa063;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:960;CMPL	$0x3,0x10(%RSP);
0xa068;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:916;JL	9f2c <_ZL5psinvPvS_iiiPdi+0xfc>;
0xa06e;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:916;TEST	%R12D,%R12D;
0xa071;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:916;JLE	9f2c <_ZL5psinvPvS_iiiPdi+0xfc>;
0xa077;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:916;MOV	%R13,0x60(%RSP);
0xa07c;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:916;MOV	0x10(%RSP),%RAX;
0xa081;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:916;MOV	%EAX,%ESI;
0xa083;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:916;MOV	%R12D,%EDX;
0xa086;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:916;MOV	%RSI,%RDI;
0xa089;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:916;IMUL	%RDX,%RDI;
0xa08d;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:916;LEA	-0x1(%RAX),%R13D;
0xa091;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:914;INC	%EBP;
0xa093;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:914;CMP	$0x2,%R12D;
0xa097;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:914;MOV	%EBP,0x20(%RSP);
0xa09b;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:923;JLE	aadb <_ZL5psinvPvS_iiiPdi+0xcab>;
0xa0a1;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:923;LEA	-0x1(%R12),%EAX;
0xa0a6;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:923;MOV	%RDI,0x28(%RSP);
0xa0ab;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:923;MOV	%EAX,%EDI;
0xa0ad;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:923;MOV	%RDI,0x100(%RSP);
0xa0b5;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:914;LEA	0x1(%R14),%RCX;
0xa0b9;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:914;IMUL	%RSI,%RCX;
0xa0bd;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:914;LEA	0x8(,%RCX,8),%R10;
0xa0c5;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:914;IMUL	%RDX,%R10;
0xa0c9;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:914;MOV	%RDX,%R9;
0xa0cc;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:914;LEA	(%RCX,%R13,1),%RDX;
0xa0d0;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:914;LEA	-0x8(,%RDX,8),%RDX;
0xa0d8;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:914;IMUL	%R9,%RDX;
0xa0dc;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:914;LEA	(%RDX,%RDI,8),%RDX;
0xa0e0;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:914;LEA	-0x1(%RDI),%R11;
0xa0e4;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:914;MOV	0x8(%RSP),%RDI;
0xa0e9;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:914;LEA	(%RDI,%R10,1),%RAX;
0xa0ed;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:914;MOV	%R10,0x18(%RSP);
0xa0f2;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:914;ADD	%RDX,%RDI;
0xa0f5;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:914;MOV	0x60(%RSP),%RBX;
0xa0fa;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:914;ADD	%RBX,%RDX;
0xa0fd;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:914;MOV	%R9D,%R8D;
0xa100;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:914;AND	$0x7ffffff8,%R8D;
0xa107;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:914;MOV	%R8,0x1e8(%RSP);
