address;source_location;insn;indent
0x401f2c;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1293;MOV	%R12,%RSI;(25) 
0x401f2f;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1293;MOV	%R13D,%EDI;(25) 
0x401f32;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1292;VMOVSD	%XMM6,-0x3e8(%RBP);(25) 
0x401f3a;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1292;MOV	%R10D,-0x418(%RBP);(25) 
0x401f41;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1291;MOV	$0x2,%EBX;(25) 
0x401f46;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1291;ADD	%R15,%R14;(25) 
0x401f49;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1293;CALL	411fb0 <_Z6vranlciPddS_>;(25) 
0x401f4e;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1294;VMOVSD	-0x400(%RBP),%XMM0;(25) 
0x401f56;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1294;MOV	-0x3f8(%RBP),%RDI;(25) 
0x401f5d;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1294;CALL	411f30 <_Z6randlcPdd>;(25) 
0x401f62;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1291;MOV	-0x418(%RBP),%EAX;(25) 
0x401f68;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1292;VMOVSD	-0x3d8(%RBP),%XMM6;(25) 
0x401f70;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1292;CMP	$0x1,%EAX;(25) 
0x401f73;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1292;JE	40416e <_ZL5zran3Pviiiiii+0x24be>;(25) 
0x401f79;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1292;CMP	$0x2,%EAX;(25) 
0x401f7c;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1292;JE	401fc0 <_ZL5zran3Pviiiiii+0x310>;(25) 
0x401f7e;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1293;VMOVSD	0x1236a(%RIP),%XMM0;(25) 
0x401f86;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1293;MOV	%R14,%RDX;(25) 
0x401f89;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1293;MOV	%R12,%RSI;(25) 
0x401f8c;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1293;MOV	%R13D,%EDI;(25) 
0x401f8f;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1292;VMOVSD	%XMM6,-0x3e8(%RBP);(25) 
0x401f97;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1291;MOV	$0x3,%EBX;(25) 
0x401f9c;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1291;ADD	%R15,%R14;(25) 
0x401f9f;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1293;CALL	411fb0 <_Z6vranlciPddS_>;(25) 
0x401fa4;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1294;VMOVSD	-0x400(%RBP),%XMM0;(25) 
0x401fac;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1294;MOV	-0x3f8(%RBP),%RDI;(25) 
0x401fb3;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1294;CALL	411f30 <_Z6randlcPdd>;(25) 
0x401fb8;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1292;VMOVSD	-0x3d8(%RBP),%XMM6;(25) 
