address;source_location;insn;indent
0x5ebd;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:828;CALL	21d0 <__kmpc_end_master@plt>;
0x5ec2;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:830;VCVTSI2SDL	0x90(%RSP),%XMM0,%XMM0;
0x5ecb;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:830;VCVTSI2SDL	0x98(%RSP),%XMM1,%XMM1;
0x5ed4;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:830;VMULSD	%XMM0,%XMM1,%XMM0;
0x5ed8;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:830;VMOVSD	%XMM0,0x8(%RSP);
0x5ede;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:830;VCVTSI2SDL	0xa0(%RSP),%XMM2,%XMM0;
0x5ee7;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:830;VMOVSD	%XMM0,0x38(%RSP);
0x5eed;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:832;LEA	0xba2c(%RIP),%RDI;
0x5ef4;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:832;MOV	%EBX,%ESI;
0x5ef6;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:832;CALL	20e0 <__kmpc_single@plt>;
0x5efb;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:832;TEST	%EAX,%EAX;
0x5efd;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:832;JE	5f23 <_ZL7norm2u3PviiiPdS0_iii+0xc3>;
0x5eff;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:834;MOVQ	$0,0xc276(%RIP);
0x5f0a;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:835;MOVQ	$0,0xc273(%RIP);
0x5f15;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:836;LEA	0xba04(%RIP),%RDI;
0x5f1c;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:836;MOV	%EBX,%ESI;
0x5f1e;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:836;CALL	21f0 <__kmpc_end_single@plt>;
0x5f23;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:836;VMOVSD	0x38(%RSP),%XMM0;
0x5f29;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:836;VMULSD	0x8(%RSP),%XMM0,%XMM0;
0x5f2f;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:836;VMOVSD	%XMM0,0x8(%RSP);
0x5f35;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:832;LEA	0xb9fc(%RIP),%RDI;
0x5f3c;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:832;MOV	%EBX,%ESI;
0x5f3e;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:832;CALL	2180 <__kmpc_barrier@plt>;
0x5f43;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:839;CMP	$0x3,%EBP;
0x5f46;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:838;JL	62b3 <_ZL7norm2u3PviiiPdS0_iii+0x453>;
0x5f4c;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:839;ADD	$-0x3,%EBP;
0x5f4f;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:839;MOVL	$0,0x4(%RSP);
0x5f57;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:839;MOV	%EBP,(%RSP);
0x5f5a;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:839;MOVL	$0x1,0x2c(%RSP);
0x5f62;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:839;MOVL	$0,0x28(%RSP);
0x5f6a;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:838;SUB	$0x8,%RSP;
0x5f6e;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:838;LEA	0x34(%RSP),%RAX;
0x5f73;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:838;LEA	0xb9d6(%RIP),%RDI;
0x5f7a;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:838;LEA	0x30(%RSP),%RCX;
0x5f7f;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:838;LEA	0xc(%RSP),%R8;
0x5f84;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:838;LEA	0x8(%RSP),%R9;
0x5f89;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:838;MOV	%EBX,%ESI;
0x5f8b;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:838;MOV	$0x22,%EDX;
0x5f90;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:838;PUSH	$0x1;
0x5f92;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:838;PUSH	$0x1;
0x5f94;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:838;PUSH	%RAX;
0x5f95;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:838;CALL	21b0 <__kmpc_for_static_init_4@plt>;
0x5f9a;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:838;ADD	$0x20,%RSP;
0x5f9e;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:839;MOV	(%RSP),%EAX;
0x5fa1;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:839;CMP	%EBP,%EAX;
0x5fa3;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:839;CMOVL	%EAX,%EBP;
0x5fa6;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:839;MOV	%EBP,(%RSP);
0x5fa9;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:839;MOVSXD	0x4(%RSP),%RAX;
0x5fae;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:839;VXORPD	%XMM1,%XMM1,%XMM1;
0x5fb2;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:839;CMP	%EBP,%EAX;
0x5fb4;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:839;MOV	%EBX,0x24(%RSP);
0x5fb8;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:839;MOV	%R15,0x30(%RSP);
0x5fbd;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:839;VPXOR	%XMM2,%XMM2,%XMM2;
0x5fc1;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:838;JLE	6078 <_ZL7norm2u3PviiiPdS0_iii+0x218>;
0x5fc7;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:838;VMOVSD	%XMM2,0x18(%RSP);
0x5fcd;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:838;VMOVSD	%XMM1,0x10(%RSP);
0x5fd3;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:838;LEA	0xb98e(%RIP),%RDI;
0x5fda;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:838;MOV	0x24(%RSP),%EBX;
0x5fde;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:838;MOV	%EBX,%ESI;
0x5fe0;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:838;VZEROUPPER;
0x5fe3;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:838;CALL	2030 <__kmpc_for_static_fini@plt>;
0x5fe8;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:838;LEA	0x18(%RSP),%RAX;
0x5fed;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:838;MOV	%RAX,0x48(%RSP);
0x5ff2;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:838;LEA	0x10(%RSP),%RAX;
0x5ff7;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:838;MOV	%RAX,0x50(%RSP);
0x5ffc;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:838;SUB	$0x8,%RSP;
0x6000;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:838;LEA	0xc649(%RIP),%RAX;
0x6007;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:838;LEA	0xb972(%RIP),%RDI;
0x600e;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:838;LEA	0x3b7b(%RIP),%R9;
0x6015;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:838;LEA	0x50(%RSP),%R8;
0x601a;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:838;MOV	$0x10,%ECX;
0x601f;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:838;MOV	%EBX,%ESI;
0x6021;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:838;MOV	$0x2,%EDX;
0x6026;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:838;PUSH	%RAX;
0x6027;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:838;CALL	2100 <__kmpc_reduce@plt>;
0x602c;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:838;ADD	$0x10,%RSP;
0x6030;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:838;CMP	$0x2,%EAX;
0x6033;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:838;JE	6230 <_ZL7norm2u3PviiiPdS0_iii+0x3d0>;
0x6039;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:838;CMP	$0x1,%EAX;
0x603c;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:838;MOV	0x30(%RSP),%R15;
0x6041;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:838;JNE	62b3 <_ZL7norm2u3PviiiPdS0_iii+0x453>;
0x6047;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:838;VMOVSD	0x18(%RSP),%XMM0;
0x604d;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:838;VADDSD	0xc12b(%RIP),%XMM0,%XMM0;
0x6055;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:838;VMOVSD	%XMM0,0xc123(%RIP);
0x605d;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:838;VMOVSD	0x10(%RSP),%XMM0;
0x6063;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:838;VADDSD	0xc11d(%RIP),%XMM0,%XMM0;
0x606b;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:838;VMOVSD	%XMM0,0xc115(%RIP);
0x6073;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:838;JMP	629e <_ZL7norm2u3PviiiPdS0_iii+0x43e>;
0x6078;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:838;CMP	$0x3,%R12D;
0x607c;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:840;JL	5fc7 <_ZL7norm2u3PviiiPdS0_iii+0x167>;
0x6082;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:840;CMP	$0x3,%R13D;
0x6086;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:840;JL	5fc7 <_ZL7norm2u3PviiiPdS0_iii+0x167>;
0x608c;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:840;MOV	%R12D,%ECX;
0x608f;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:840;MOV	%R13D,%EDX;
0x6092;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:840;DEC	%R13D;
0x6095;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:840;DEC	%R12D;
0x6098;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:838;INC	%EBP;
0x609a;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:838;LEA	-0x1(%R13),%RSI;
0x609e;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:838;MOV	%RSI,%RDI;
0x60a1;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:838;AND	$-0x10,%RDI;
0x60a5;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:838;LEA	0x1(%RDI),%R8;
0x60a9;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:838;LEA	0x1(%RAX),%R9;
0x60ad;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:838;IMUL	%RCX,%R9;
0x60b1;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:838;LEA	0x8(,%R9,8),%R9;
0x60b9;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:838;IMUL	%RDX,%R9;
0x60bd;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:838;LEA	(%R14,%R9,1),%R15;
0x60c1;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:838;ADD	$0x68,%R15;
0x60c5;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:838;IMUL	%RDX,%RCX;
0x60c9;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:838;SAL	$0x3,%RCX;
0x60cd;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:838;SAL	$0x3,%RDX;
0x60d1;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:838;ADD	%R14,%R9;
0x60d4;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:838;VMOVDDUP	0x8fa4(%RIP),%XMM0;
0x60dc;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:838;VBROADCASTSD	0x8f9b(%RIP),%YMM13;
0x60e5;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:838;JMP	60fe <_ZL7norm2u3PviiiPdS0_iii+0x29e>;
0x60e7;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:838;NOPW	(%RAX,%RAX,1);
0x60f0;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:838;ADD	%RCX,%R15;(28) 
0x60f3;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:838;ADD	%RCX,%R9;(28) 
0x60f6;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:839;CMP	%EAX,%EBP;(28) 
0x60f8;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:838;JE	5fc7 <_ZL7norm2u3PviiiPdS0_iii+0x167>;(28) 
0x60fe;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:839;INC	%RAX;(28) 
0x6101;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:839;MOV	$0x1,%R11D;(28) 
0x6107;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:839;MOV	%R9,%R14;(28) 
0x610a;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:839;MOV	%R15,%R10;(28) 
0x610d;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:839;JMP	611e <_ZL7norm2u3PviiiPdS0_iii+0x2be>;(28) 
0x610f;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:839;NOP;
0x6110;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:840;INC	%R11;  (29) 
0x6113;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:840;ADD	%RDX,%R10;  (29) 
0x6116;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:840;ADD	%RDX,%R14;  (29) 
0x6119;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:840;CMP	%R12,%R11;  (29) 
0x611c;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:840;JE	60f0 <_ZL7norm2u3PviiiPdS0_iii+0x290>;  (29) 
0x611e;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:840;CMP	$0x10,%RSI;  (29) 
0x6122;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:841;JAE	6130 <_ZL7norm2u3PviiiPdS0_iii+0x2d0>;  (29) 
0x6124;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:841;MOV	$0x1,%EBX;  (29) 
0x6129;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:841;JMP	6210 <_ZL7norm2u3PviiiPdS0_iii+0x3b0>;  (29) 
0x612e;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:841;XCHG	%AX,%AX;
0x6130;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:841;VMOVQ	%XMM2,%XMM2;  (29) 
0x6134;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:841;VBROADCASTSD	%XMM1,%YMM1;  (29) 
0x6139;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:841;VXORPD	%XMM3,%XMM3,%XMM3;  (29) 
0x613d;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:841;XOR	%EBX,%EBX;  (29) 
0x613f;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:841;VXORPD	%XMM7,%XMM7,%XMM7;  (29) 
