address;source_location;insn;indent
0xa7d2;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:653;MOV	%RDI,-0xc0(%RBP);
0xa7d9;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:653;MOV	%EAX,%ECX;
0xa7db;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:653;INC	%ECX;
0xa7dd;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:653;CMP	%ECX,%R14D;
0xa7e0;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:653;JL	b5df <_ZL4mg3PPdS_S_S_S_iiii+0xe4f>;
0xa7e6;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:653;LEA	0x10(%RDX),%RAX;
0xa7ea;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:653;LEA	0x8(%RDX),%RSI;
0xa7ee;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:653;LEA	0x20(%RDX),%RCX;
0xa7f2;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:653;MOV	%RDX,%RBX;
0xa7f5;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:653;MOV	%RAX,-0x140(%RBP);
0xa7fc;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:653;MOV	%RSI,-0x138(%RBP);
0xa803;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:653;MOV	%RCX,-0x130(%RBP);
0xa80a;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:653;JMP	a860 <_ZL4mg3PPdS_S_S_S_iiii+0xd0>;
0xa80c;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:653;NOPL	(%RAX);
0xa810;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1087;MOV	$0xa,%EDI;(44) 
0xa815;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1087;CALL	e450 <@plt_start@+0x1a0>;(44) 
0xa81a;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1087;MOV	-0x3c(%RBP),%R13D;(44) 
0xa81e;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1004;LEA	0x508b(%RIP),%RDI;(44) 
0xa825;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1004;MOV	%R13D,%ESI;(44) 
0xa828;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1004;CALL	e3f0 <@plt_start@+0x140>;(44) 
0xa82d;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1004;MOV	-0x108(%RBP),%R14;(44) 
0xa834;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1004;MOV	-0x100(%RBP),%R12;(44) 
0xa83b;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1003;LEA	0x5086(%RIP),%RDI;(44) 
0xa842;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1003;MOV	%R13D,%ESI;(44) 
0xa845;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1003;CALL	e3b0 <@plt_start@+0x100>;(44) 
0xa84a;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:653;MOVZX	0x656f(%RIP),%EAX;(44) 
0xa851;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:653;LEA	0x1(%RAX),%ECX;(44) 
0xa854;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:653;CMP	%ECX,%R14D;(44) 
0xa857;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:653;MOV	%R12D,%R14D;(44) 
0xa85a;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:653;JLE	b5d8 <_ZL4mg3PPdS_S_S_S_iiii+0xe48>;(44) 
0xa860;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:653;LEA	0x65b9(%RIP),%R8;(44) 
0xa867;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:653;MOV	%R14D,%EAX;(44) 
0xa86a;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:653;LEA	0x660f(%RIP),%RCX;(44) 
0xa871;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:653;LEA	0x6578(%RIP),%R9;(44) 
0xa878;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:654;LEA	-0x1(%R14),%R15D;(44) 
0xa87c;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:655;MOV	(%R8,%RAX,4),%EDI;(44) 
0xa880;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:655;MOVSXD	(%RCX,%RAX,4),%RDX;(44) 
0xa884;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:655;MOV	(%R9,%RAX,4),%ESI;(44) 
0xa888;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:655;MOVSXD	(%RCX,%R15,4),%RCX;(44) 
0xa88c;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:655;MOV	%RDI,-0x68(%RBP);(44) 
0xa890;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:655;LEA	0x65b9(%RIP),%RDI;(44) 
0xa897;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:655;MOV	%RDX,-0x98(%RBP);(44) 
0xa89e;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:655;MOV	%RSI,-0x70(%RBP);(44) 
0xa8a2;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:655;MOV	%RCX,-0xf8(%RBP);(44) 
0xa8a9;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:655;MOV	(%RDI,%RAX,4),%EBX;(44) 
0xa8ac;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:655;MOV	(%R9,%R15,4),%EAX;(44) 
0xa8b0;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:655;MOV	%RAX,-0x38(%RBP);(44) 
0xa8b4;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:655;MOV	(%R8,%R15,4),%EAX;(44) 
0xa8b8;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:655;MOV	%RAX,-0x48(%RBP);(44) 
0xa8bc;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:655;MOV	(%RDI,%R15,4),%EAX;(44) 
0xa8c0;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:655;MOV	%RAX,-0x80(%RBP);(44) 
0xa8c4;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:655;LEA	0x511d(%RIP),%RDI;(44) 
0xa8cb;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:655;CALL	e370 <@plt_start@+0xc0>;(44) 
0xa8d0;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:943;CMPB	$0x1,0x64e1(%RIP);(44) 
0xa8d7;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:943;MOV	%EAX,%R12D;(44) 
0xa8da;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:943;JNE	a908 <_ZL4mg3PPdS_S_S_S_iiii+0x178>;(44) 
0xa8dc;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:944;LEA	0x4f25(%RIP),%RDI;(44) 
0xa8e3;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:944;MOV	%R12D,%ESI;(44) 
0xa8e6;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:944;CALL	e3c0 <@plt_start@+0x110>;(44) 
0xa8eb;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:944;TEST	%EAX,%EAX;(44) 
0xa8ed;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:944;JE	a908 <_ZL4mg3PPdS_S_S_S_iiii+0x178>;(44) 
0xa8ef;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:945;MOV	$0x6,%EDI;(44) 
0xa8f4;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:945;CALL	e1a0 <_Z11timer_starti>;(44) 
0xa8f9;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:945;LEA	0x4f08(%RIP),%RDI;(44) 
0xa900;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:945;MOV	%R12D,%ESI;(44) 
0xa903;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:945;CALL	e3d0 <@plt_start@+0x120>;(44) 
0xa908;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:945;MOV	%R14,-0x108(%RBP);(44) 
0xa90f;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:947;XOR	%R14D,%R14D;(44) 
0xa912;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:947;CMPL	$0x3,-0x70(%RBP);(44) 
0xa916;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:947;MOV	%R12D,-0x3c(%RBP);(44) 
0xa91a;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:947;MOV	%R15,-0x100(%RBP);(44) 
0xa921;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:947;SETE	%R13B;(44) 
0xa925;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:952;CMPL	$0x3,-0x68(%RBP);(44) 
0xa929;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:952;SETE	%R12B;(44) 
0xa92d;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:957;CMP	$0x3,%EBX;(44) 
0xa930;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:957;SETE	%R15B;(44) 
0xa934;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:964;CMPL	$0x3,-0x80(%RBP);(44) 
0xa938;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:963;JL	aa1a <_ZL4mg3PPdS_S_S_S_iiii+0x28a>;(44) 
0xa93e;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:963;MOV	-0x80(%RBP),%RAX;(44) 
0xa942;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:964;MOVL	$0,-0xb8(%RBP);(44) 
0xa94c;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:964;MOVL	$0x1,-0xe8(%RBP);(44) 
0xa956;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:964;MOVL	$0,-0xe4(%RBP);(44) 
0xa960;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:964;LEA	-0x3(%RAX),%EBX;(44) 
0xa963;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:964;MOV	%EBX,-0x90(%RBP);(44) 
0xa969;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:963;SUB	$0x8,%RSP;(44) 
0xa96d;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:963;MOV	-0x3c(%RBP),%ESI;(44) 
0xa970;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:963;LEA	0x4ea9(%RIP),%RDI;(44) 
0xa977;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:963;MOV	$0x22,%EDX;(44) 
0xa97c;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:963;LEA	-0xe4(%RBP),%RCX;(44) 
0xa983;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:963;LEA	-0xb8(%RBP),%R8;(44) 
0xa98a;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:963;LEA	-0x90(%RBP),%R9;(44) 
0xa991;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:963;PUSH	$0x1;(44) 
0xa993;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:963;PUSH	$0x1;(44) 
0xa995;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:963;LEA	-0xe8(%RBP),%RAX;(44) 
0xa99c;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:963;PUSH	%RAX;(44) 
0xa99d;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:963;CALL	e380 <@plt_start@+0xd0>;(44) 
0xa9a2;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:963;ADD	$0x20,%RSP;(44) 
0xa9a6;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:964;MOV	-0x90(%RBP),%EAX;(44) 
0xa9ac;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:964;VMOVSD	-0x9634(%RIP),%XMM6;(44) 
0xa9b4;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:964;VMOVSD	-0x9634(%RIP),%XMM7;(44) 
0xa9bc;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:964;VMOVSD	-0x9674(%RIP),%XMM8;(44) 
0xa9c4;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:964;VMOVSD	-0x95ec(%RIP),%XMM9;(44) 
0xa9cc;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:964;VMOVDQA64	-0x8fd6(%RIP),%ZMM10;(44) 
0xa9d6;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:964;VMOVAPD	-0x8fa0(%RIP),%ZMM11;(44) 
0xa9e0;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:964;VPBROADCASTQ	-0x96d2(%RIP),%ZMM12;(44) 
0xa9ea;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:964;MOV	-0x38(%RBP),%RDI;(44) 
0xa9ee;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:964;CMP	%EBX,%EAX;(44) 
0xa9f0;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:964;CMOVL	%EAX,%EBX;(44) 
0xa9f3;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:964;MOVSXD	-0xb8(%RBP),%RAX;(44) 
0xa9fa;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:964;MOV	%EBX,-0x90(%RBP);(44) 
0xaa00;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:964;CMP	%EBX,%EAX;(44) 
0xaa02;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:963;JLE	acc0 <_ZL4mg3PPdS_S_S_S_iiii+0x530>;(44) 
0xaa08;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:963;MOV	-0x3c(%RBP),%ESI;(44) 
0xaa0b;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:963;LEA	0x4e26(%RIP),%RDI;(44) 
0xaa12;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:963;VZEROUPPER;(44) 
0xaa15;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:963;CALL	e3a0 <@plt_start@+0xf0>;(44) 
0xaa1a;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:963;MOV	-0x3c(%RBP),%R13D;(44) 
0xaa1e;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:963;LEA	0x4e2b(%RIP),%RDI;(44) 
0xaa25;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:963;MOV	%R13D,%ESI;(44) 
0xaa28;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:963;CALL	e3b0 <@plt_start@+0x100>;(44) 
0xaa2d;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:989;CMPB	$0x1,0x6384(%RIP);(44) 
0xaa34;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:989;MOV	-0x78(%RBP),%RBX;(44) 
0xaa38;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:989;MOV	-0x108(%RBP),%R14;(44) 
0xaa3f;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:989;MOV	-0x100(%RBP),%R12;(44) 
0xaa46;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:989;JNE	aa74 <_ZL4mg3PPdS_S_S_S_iiii+0x2e4>;(44) 
